"","2","2025 අංංක 13 දරන"
"","","විනිමය පත්‍ර (සංංශෝ�ෝ�ධන) පනත"
"","","දෘෂ්ේටික  ළේහෝේ  ළේවන�  ය�  ඒ  හෝ  සමෝන"
"","","�ක්තියක්  මගින්  ළේතාෝරතුරක්  උ�පාෝදනය"
"","","කරන,  යවන,  ප්‍රතිග්‍රහණය  කරන  ළේහෝේ"
"","","�බඩාෝ කරන ය� ක්‍රමයක් අදහසේ ළේේ;"
"","","“ෆැැක්සේ  මගින්  ස�ළේේෂ්ණය  කිරීම”  යන්ළේනන්,"
"","","ලිඛිතා,  මුද්‍රිතා  ළේහෝේ  චිත්‍රෝ�මක  ළේල්ඛානයක්"
"","","ප්‍රභාෝ  විද�තාය  ආධෝරළේයන්  පාරිළේලංෝේකනය"
"","","කර 
දුරකතාන 
පාේධතියක් 
හරහෝ"
"","","ස�ළේේෂ්ණය  ළේකෝට  එළේසේ  ස�ළේේෂ්ණය"
"","","කිරීළේමන් 
පාසුව 
එහි 
අනුරූපාය"
"","","ප්‍රතිඋ�පාෝදනය කිරීම අදහසේ ළේේ;”."
"ප්‍රධෝන ප්‍රඥප්තිළේ�","","4. ප්‍රධෝන ප්‍රඥප්තිළේ� 9 වන ව�න්තිය, ඒ ව�න්තිළේ� (4) වන"
"9 වන ව�න්තිය","",""
"","","උපාව�න්තිළේ� “වර්ෂ්යක් සඳහෝ සියයට නවයක අනුප්‍රමෝණයකින්"
"සංළේ�ෝේධනය කිරීම","",""
"","","විය  යුතු  ය:”  යන  වචන  ළේවනුවට  “තා�කෝලංය  සඳහෝ  අදෝ�  වන"
"","","නෛනතික  අනුප්‍රමෝණය  අනුව  විය  යුතු  ය:”  යන  වචන  ආළේේ�"
"","","කිරීළේමන් ළේමයින් සංළේ�ෝේධනය කරනු ලංැළේ�."
"ප්‍රධෝන ප්‍රඥප්තිළේ�","",""
"","","5. ප්‍රධෝන ප්‍රඥප්තිළේ� 14 වන ව�න්තිය, ඒ ව�න්තිළේ� (1) වන"
"14 වන ව�න්තිය","",""
"","","උපාව�න්තිය ඉව� කර ඒ ළේවනුවට පාහතා දැක්ළේවන උපාව�න්තිය"
"සංළේ�ෝේධනය කිරීම","",""
"","","ආළේේ� කිරීළේමන් ළේමයින් සංළේ�ෝේධනය කරනු ලංැළේ�:-"
"","","“(1)  සෑම  අවසේථාෝවකදී  ම,  බිල්පාළේතාන්  නියම  වී  ඇති  ළේ�වී�"
"","","ක� යුතු අවසෝන දිනළේ� දී, ළේහෝේ ඒ දිනය �නුළේදනු සිදු"
"","","කරනු  ළේනෝලංබන  දිනයක්  වන්ළේන්  න�,  ඉක්බිතිව  ම"
"","","එ�ළේ�න  �නුළේදනු  සිදු  කරනු  ලංබන  දිනළේ�  දී  බිල්පාතා"
"","","ළේ�වනු ලංැබිය යුතු ය.”."
