"(ii)  ළේචක්පාතාක","ඉළේලංක්ළේ�ෝනික 
ළේ�වී�"
"ළේතාෝරතුරු-",""
"(I)","ළේචක්පාළේ� අනුක්‍රමික අංකළේයන්;"
"(II)","ළේචක්පාතා  අණකරන  ලංද  බැංකුකරු"
"","සහ 
�ෝඛාෝව 
හඳුනෝ�නු 
ලංබන"
"","ළේක්තාළේයන්;"
"(III)","ළේචක්පාළේ� 
අණකරුළේ� 
ගිණු�"
"","අංකළේයන්;"
"(IV)","ළේචක්පාළේ� අණකරු විසින් ඇතු��"
"","කර  ඇති  පාරිදි  ළේචක්පාතින්  අණ"
"","කරන ලංද මුදල් ප්‍රමෝණළේයන්; සහ"
"(V)","ළේ�වී�,  නිෂ්ේකෝ�න  සහ  ළේ�රු�"
"","කිරීළේ�  පාේධති  හෝ  ස�බන්ධ  ය�"
"","ලිඛිතා නීතියක් යටළේ� සෝදනු ලංබන"
"","නිළේයෝේ� මගින් කලින් කලංට නියම"
"","කරනු  ලංැබිය  හැකි  පාරිදි  වූ  ළේවන�"
"","ය� කෝරණයකින්,"
