"2025 අංංක 13 දරන",""
"විනිමය පත්‍ර (සංංශෝ�ෝ�ධන) පනත",""
"(අ)   ළේචක්පාළේ� 
ආදෝයකයෝළේ�","ළේහෝේ"
"යථාෝ 
කෝලං 
ධෝරකයෝළේ�","ගිණුම"
"හරහෝ  රැසේකිරීම  සඳහෝ","ළේචක්පාතා"
"තාැන්පා� 
කරනු 
ලංැබ","ඇති"
"අවසේථාෝවක  දී,  ඒ  ආදෝයකයෝ","ළේහෝේ"
"","යථාෝ  කෝලං  ධෝරකයෝ  විසින්  ගිණුම"
"පාව�වෝළේ�න  යනු 
ලංබන","බැංකු"
"�ෝඛාෝව පිහිටෝ ඇති;  ළේහෝේ",""
"(ආ)   ළේචක්පාළේ�  ආදෝයකයෝ 
ළේහෝේ","යථාෝ"
"","කෝලං  ධෝරකයෝ  විසින්  ළේ�වීම  සඳහෝ"
"","ළේචක්පාතා අණ ලංැබූ බැංකු �ෝඛාෝව ළේවතා"
"","ඉදිරිපා�  කරනු  ලංැබ  ඇති  අවසේථාෝවක"
"","දී, අණකරු විසින් ගිණුම පාව�වෝළේ�න"
"","යනු  ලංබන  ඒ  අණ  ලංැබූ  බැංකු  �ෝඛාෝව"
"පිහිටෝ ඇති,",""
