"(82 වන අධිකාාරය වූ) විනිමය පත්‍ර ආඥාාපනත සංංශෝ�ා�ධනය",""
"කිරීම සංඳහාා වූ පනතකි",""
"ශ්‍රී  ලංංකෝ  ප්‍රජාෝතාෝන්ත්‍රික  සමෝජාවෝදී  ජානරජාළේ�  පාෝර්ලිළේ�න්තුව",""
"විසින් ළේමළේසේ පානවනු ලංැළේ�:-",""
"1. ළේ�  පානතා  2025  අංක  13  දරන  විනිමය  පාත්‍ර  (සංළේ�ෝේධන)","ලුහුඬු නෝමය"
"පානතා යනුළේවන් හඳුන්වනු ලංැළේ�.",""
"2. (ළේමහි මින්මතු “ප්‍රධෝන ප්‍රඥප්තිය” යනුළේවන් සඳහන් කරනු","82 වන අධිකෝරය"
"","සඳහෝ වන ළේපාෝදු"
"ලංබන) (82 වන අධිකෝරය වූ) විනිමය පාත්‍ර ආඥෝපානතා, ඒ ප්‍රධෝන",""
"","සංළේ�ෝේධනය"
"ප්‍රඥප්තිළේ� “ලංංකෝව” යන වචනය ළේයළේදන කවර ළේහෝේ සේථාෝනයක",""
"ඒ  වචනය  ළේවනුවට  “ශ්‍රී  ලංංකෝව”  යන  වචන  ආළේේ�  කිරීළේමන්",""
"ළේමයින් සංළේ�ෝේධනය කරනු ලංැළේ�.",""
"3. ප්‍රධෝන  ප්‍රඥප්තිළේ�  2  වන  ව�න්තිය  පාහතා  දැක්ළේවන  පාරිදි","ප්‍රධෝන ප්‍රඥප්තිළේ�"
"","2 වන ව�න්තිය"
"ළේමයින් සංළේ�ෝේධනය කරනු ලංැළේ�:-",""
"","සංළේ�ෝේධනය කිරීම"
