"","6
2025 අංංක 13 දරන"
"","විනිමය පත්‍ර (සංංශෝ�ෝ�ධන) පනත"
"","(2)  ඒ  ව�න්තිළේ� 
(6)  වන  උපාව�න්තිළේ� 
“තාමෝට  ම"
"","විළේ�ේෂ්ළේයන්  ළේර්ඛානය  කර  �තා  හැකි  ය.”  යන  වචන"
"","ළේවනුවට  “තාමෝට  ම    විළේ�ේෂ්ළේයන්  ළේර්ඛානය  කර  �නු"
"","ලංැබිය  හැකි  අතාර,  රැසේකිරීළේ�  කෝර්යය  සඳහෝ,  ඒ"
"","ළේර්ඛානය  ළේචක්පාළේ�  මුහුණළේතාහි  ළේහෝේ  පිටුපාස  ළේහෝේ  සිදු"
"","කරනු ලංැබිය හැකි ය.” යන වචන ආළේේ� කිරීළේමන්."
"ප්‍රධෝන ප්‍රඥප්තිළේ�","13. ප්‍රධෝන ප්‍රඥප්තිළේ� 80 වන ව�න්තිය පාහතා දැක්ළේවන පාරිදි"
"80 වන ව�න්තිය",""
"","ළේමයින් සංළේ�ෝේධනය කරනු ලංැළේ�:-"
"සංළේ�ෝේධනය කිරීම",""
"","(1)  ඒ  ව�න්තිය,  එහි  (1)  වන  උපාව�න්තිය  ළේලංස  නැවතා"
"","අංකනය කිරීළේමන්; සහ"
"","(2)  ඒ  ව�න්තිළේ�  නැවතා  අංකනය  කරන  ලංද 
(1)  වන"
"","උපාව�න්තියට  ඉක්බිතිව  ම  පාහතා 
දැක්ළේවන  අලු�"
"","උපාව�න්තිය එකතු කිරීළේමන්:-"
"","“(2) (1) වන උපාව�න්තිය යටළේ� ළේචක්පාතා සඳහෝ"
"","ළේ�වී� කරනු ලංබන බැංකුකරු, ළේචක්පාළේ� පිටසනක්"
"","ළේනෝමැතිවීම 
ළේහෝේ 
පිටසළේනහි 
අක්‍රමව�භාෝවයක්"
"","තිබීම යන ළේහේතු නිසෝම පාමණක් ය� ව�කීමක් දරනු"
"","ළේනෝලංැබිය යුතු අතාර, ළේ�වීම සිදු කිරීම මතා ළේචක්පාතා"
"","නිදහසේ ළේකළේරන්ළේන් ය.”."
"ප්‍රධෝන ප්‍රඥප්තිළේ�","14. ප්‍රධෝන ප්‍රඥප්තිළේ� 81 වන ව�න්තිය ළේමයින් ඉව� කර ඒ"
"81 වන ව�න්තිය",""
"","ළේවනුවට පාහතා දැක්ළේවන ව�න්තිය ආළේේ� කරනු ලංැළේ�:-"
"ප්‍රතිළේයෝේජානය කිරීම",""
"","“ළේචක්පාතාක් 
(1) 
තාැනැ�තාකු, 
“�නුළේදනු 
ක�  
 
81."
"","වචන"
"","ළේනෝහැකි 
ය” 
යන 
වචන 
මතුපිට 
සඳහන්"
"","සහිතා ව"
"","ළේර්ඛිතා  ළේචක්පාතාක්  ලංබෝ��  අවසේථාෝවක  දී,  ඔහු 
ළේර්ඛානය"
"","කිරීළේ� බලංපාෑම."
"","එය  ලංබෝ��ළේ�  ය�  තාැනැ�තාකුළේ�න්  ද  ඒ"
"","තාැනැ�තාෝට  ළේචක්පාතා  පිළිබඳව  තිබූ  හිමිකමට"
"","වඩාෝ  ළේහෝඳ  හිමිකමක්  ඔහුට  ලංබෝ  �තා  ළේනෝහැකි"
"","අතාර, එය ලංබෝ��ළේ� ය� තාැනැ�තාකුළේ�න් ද ඒ"
"","තාැනැ�තාෝට තිබූ හිමිකමට වඩාෝ ළේහෝඳ හිමිකමක්"
"","ලංබෝදීමට ද ඔහුට හැකියෝවක් ළේනෝමැ�ළේ� ය."
