"","11. ප්‍රධෝන ප්‍රඥප්තිළේ� 76 වන ව�න්තිය ළේමයින් ඉව� කර ඒ"
"ළේවනුවට පාහතා දැක්ළේවන ව�න්තිය ආළේේ� කරනු ලංැළේ�:-",""
"“ සෝමෝන�","76. (1) ළේචක්පාතාක මුහුණතා හරහට “�නුළේදනු"
"ළේර්ඛානය",""
"","ක�  ළේනෝහැකි  ය”  යන  වචන  සහිතා  ව  ළේහෝේ"
"සහ විළේ�ේෂ්",""
"ළේර්ඛානය","රහිතා  ව  සමෝන්තාර  තීර්යක්  ළේර්ඛාෝ  ළේදකක්"
"අර්ථා","එකතු  කර  ඇති  අවසේථාෝවක  දී,  ඒ  එකතු  කිරීම"
"නිරූපාණය.",""
"","ළේර්ඛානයක්  වන  අතාර,  ළේචක්පාතා  සෝමෝන�ළේයන්"
"","ළේර්ඛිතා ළේේ."
"","(2) ළේචක්පාතාක  මුහුණතා  හරහට  “�නුළේදනු"
"","ක�  ළේනෝහැකි  ය”  යන  වචන  සහිතා  ව  ළේහෝේ"
"","රහිතා  ව  බැංකුකරුවකුළේ�  නම  එකතු  කර  ඇති"
"","අවසේථාෝවක  දී,  ඒ  එකතු  කිරීම  ළේර්ඛානයක්  වන"
"","අතාර,  ළේචක්පාතා  ඒ  බැංකුකරුට  විළේ�ේෂ්ළේයන්"
"","ළේර්ඛිතා ළේේ.”."
