"","11
2025 අංංක 13 දරන"
"","විනිමය පත්‍ර (සංංශෝ�ෝ�ධන) පනත"
"පුේ�ලං","82ඊ. ළේ� ආඥෝපානතා යටළේ� වූ වරදකට පුේ�ලං"
"මණ්ඩාලංයක්",""
"","මණ්ඩාලංයක් වරදකරු කරනු ලංැබ ඇති අවසේථාෝවක දී-"
"විසින් සිදුකරනු",""
"ලංබන වැරදි.",""
"","(අ)  ඒ 
පුේ�ලං 
මණ්ඩාලංය 
සංසේථාෝ�තා"
"","මණ්ඩාලංයක්  ළේේ  න�,  ඒ  වරද  සිදු"
"","කරන  ලංද  අවසේථාෝළේේ  දී  ඒ  සංසේථාෝ�තා"
"","මණ්ඩාලංළේ� සිටි සෑම අධ�ක්ෂ්වරයකු ම,"
"","ක�මනෝකරුවකු ම ළේහෝේ ළේල්ක�වරයකු"
"","විසින් ම;"
"","(ආ)  ඒ  පුේ�ලං  මණ්ඩාලංය  හවුල්  ව�ෝපාෝරයක්"
"","ළේේ න�, ඒ වරද සිදු කරන ලංද අවසේථාෝළේේ"
"","දී 
ඒ 
හවුල් 
ව�ෝපාෝරළේ� 
සිටි 
සෑම"
"","හවුල්කරුවකු විසින් ම; සහ"
"","(ඇ)  ඒ 
පුේ�ලං 
මණ්ඩාලංය 
සංසේථාෝ�තා"
"","ළේනෝකරන  ලංද  මණ්ඩාලංයක්  ළේේ  න�,"
"","ඒ  වරද  සිදු  කරන  ලංද  අවසේථාෝළේේ  දී  ඒ"
"","සංසේථාෝ�තා  ළේනෝකරන  ලංද  මණ්ඩාලංළේ�"
"","සෝමෝජිකයකු වූ සෑම පුේ�ලංයකු විසින් ම,"
"","එම  වරද  සිදු  කරනු  ලංැබ  ඇති  ළේලංසට  සලංකනු"
"","ලංැබිය යුතු ය:"
"","එළේසේ 
වුව 
ද, 
ඒ 
සංසේථාෝ�තා 
මණ්ඩාලංළේ�"
"","ය� 
අධ�ක්ෂ්වරයකු,  ක�මනෝකරුවකු 
ළේහෝේ"
"","ළේල්ක�වරයකු  ළේහෝේ  ඒ  හවුල්  ව�ෝපාෝරළේ�  ය�"
"","හවුල්කරුවකු  ළේහෝේ  ඒ  සංසේථාෝ�තා  ළේනෝකරන  ලංද"
"","මණ්ඩාලංළේ�  ය�  පුේ�ලංයකු  විසින්,  ඒ  වරද  සිදු"
"","කරනු  ලංැබ  ඇ�ළේ�  ඔහුළේ�  දැනුමකින්  ළේතාෝරව"
"","බවට  ළේහෝේ  ඒ  වරද  සිදු  කිරීම  වැ�ැක්වීම  සඳහෝ"
"","ඔහු  නිසි  උේළේයෝේ�ළේයන්  ක්‍රියෝ  කරන  ලංද  බවට"
"","අධිකරණය සෑහීමට පා� වන පාරිදි ඔප්පු කරන්ළේන්"
"","න�,  ඔහු  විසින්  ඒ  වරද  සිදු  කරන  ලංද  ළේලංසට"
"","සලංකනු ළේනෝලංැබිය යුතු ය.”."
