"","5
2025 අංංක 13 දරන"
"","විනිමය පත්‍ර (සංංශෝ�ෝ�ධන) පනත"
"","අවසේථාෝවක  දී,  45  වන  ව�න්තිළේ�  විධිවිධෝන  අදෝ�  වන"
"","ළේලංසින් සහ ළේචක්පාතා, �නුළේදනු සිදු කරනු ලංබන දිනයක,"
"","නිසි සේථාෝනළේ� දී ළේහෝේ සෝධෝරණ ළේේලංෝවක ඉදිරිපා� කිරීම"
"","අව�� වන ළේලංසින් කියවෝ ළේ�රු� ළේනෝ�තා යුතු ය."
"(7)","ළේ�  ව�න්තිළේ�  කෝර්යය  සඳහෝ,  ඉදිරිපා�  කරන  ලංද"
"","ළේචක්පාතාක  අනුරූපාය,  ළේහෝේ  එහි  ඉළේලංක්ළේ�ෝනික  ළේ�වී�"
"","ළේතාෝරතුරු එකක් ළේහෝේ ඊට වැඩි �ණනක් වැරදි සහ�තා වන"
"","අවසේථාෝවක දී ඒ ඉදිරිපා� කිරීම ශුන� විය යුතු ය.”."
