"provisions of this Act or any other written law, for all or any",""
"of the following matters:—",""
"(a)","the classification of membership, membership fees"
"","payable, the  admission, withdrawal,  expulsion or"
"","resignation of  members ;"
"(b)","the election of the members to the  Council and the"
"","powers and duties;"
"(c)","the election of the office bearers, their term of office,"
"","the resignation from, or vacation or, removal from"
"","office of office bearers and their powers, conduct"
"","and  duties;"
"(d)","the  powers,  conduct,  duties  and  functions  of"
"","officers, agents and servants of the Corporation;"
"(e)","the  procedure  to  be  observed  in  the  summoning"
"","and holding of meetings of the Council, the times,"
"","places,  notices  and  agenda  of  such  meetings,  the"
"","quorum  therefore  and  the  conduct  of  business"
"","thereat;"
"(f)","the administration and management of the property"
"","including its funds; and"
"(g)","the management of the affairs of the Corporation"
"","and the accomplishment of its objects."
