"Rohitha  Abeygunawardana  Foundation
1",""
"(Incorporation) Act, No. 6 of 2011",""
"[Certified on 23rd February, 2011]",""
"L.D—O. (Inc.) 15/2009.",""
"AN ACT TO INCORPORATE THE ROHITHA ABEYGUNAWARDANA",""
"FOUNDATION",""
"WHEREAS an Association called and known as the “Rohitha","Preamble."
"Abeygunawardana Foundation” has heretofore been formed",""
"for the purpose of effectually carrying out and transacting",""
"the objects and matters connected with the said Association",""
"according to the rules agreed to by its members:",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant  the  said  application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
