"ேசைவ அ(cid:8100)வல(cid:8125) பிாிவி(cid:8084)(cid:8128) மா(cid:8113)ெகதர எ(cid:8084)(cid:8123) கிராம(cid:8119)தி(cid:8127), 512200 ஆ(cid:8123) இல(cid:8112)க கட(cid:8119)திர(cid:8127) அளைவ வைரபட(cid:8119)தி(cid:8127), பிாி(cid:8107) இல. 02 இ(cid:8127) 93",""
"ஆ(cid:8123) இல(cid:8112)க காணி(cid:8119)(cid:8080)(cid:8118)(cid:8074)(cid:8121) உாி(cid:8119)(cid:8080) ெதாட(cid:8125)பாக அ(cid:8130)வ(cid:8117)டவைணயி(cid:8127),",""
"","“அைன(cid:8119)(cid:8080) விடய(cid:8113)க(cid:8102)(cid:8123) நீ(cid:8112)க(cid:8122)ப(cid:8117)(cid:8076)” தி(cid:8094)(cid:8119)த(cid:8122)ப(cid:8076)த(cid:8127) ேவ(cid:8118)(cid:8076)(cid:8123)."
"","பி.எ(cid:8123).எ(cid:8114). பிாியத(cid:8125)ஷனி,"
"","உாி(cid:8119)(cid:8080) நி(cid:8125)ணய ஆைணயாள(cid:8125) நாயக(cid:8123)."
"க
ாணி உாி(cid:8119)(cid:8080) நி(cid:8125)ணய(cid:8119) திைண(cid:8112)கள(cid:8123),",""
"இல. 1200/6, “மிஹிகத ெம(cid:8080)ர”,",""
"இரஜம(cid:8127)வ(cid:8119)த (cid:8106)தி,",""
"ப(cid:8119)தர(cid:8089)(cid:8127)ைல,",""
"2019 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) நெவ(cid:8123)ப(cid:8125) மாத(cid:8123) 29 ஆ(cid:8123) திகதி.",""
"0
1 - 422/ 3",""
