"","jerÈ  ms<sn`oj",""
"10","","my; oelafjk j.ka;sh wdfoaY lsÍfuka tlS"
"","olajd  we;s",""
"","","j.ka;sh fuhska ixfYdaOkh lrk ,efí:–"
"","m%;smdok",""
"","ixfYdaOkh",""
"","lsÍu","“hï if;l= iu`. iajNdj O¾uhg úreoaOj"
"","","leue;af;ka  u  lduql  ixi¾.fhys  fhfok"
"","",";eke;af;l=""  wjqreÿ  oyh  olajd  ld,hl  g"
"15","","fowdldrfhka  tla  wdldrhl  nkaOkd.dr.;"
"","","lsÍulska o`vqjï l< hq;= w;r"" ovhlg o hg;a"
"","","úh hq;= h'”'"
"","","meyeÈ,s lsÍu(  fï  j.ka;sfha  úia;r  lrkq"
"","",",enQ jrog wjYH jQ lduql ixi¾.h we;s lsÍug"
"20","","m%fõY lsÍu m%udKj;a fõ'"
