"˝`ﬁ(cid:213)”˘(cid:176)",""
"3(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ¿˙`‚ :–",""
"(£)","¥(cid:190)+˘˛ﬂﬂ˘—”˘ ¶˙»˘(cid:190)˙•˘(cid:215)ﬂ˘—”˘ ¥˛·˝» –”» ”‰˘(cid:222)”˘"
"","ﬂ(cid:190)˙–˙… (cid:204)¶˙·…˘˛„ ˝””˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘ ˝„(cid:214)¶(cid:223)”˘;"
"",""
"","(cid:204)„¿¶˘¶”˘  „‰˘‰¨(cid:220)¿˘¿ £ﬂ˘ﬂ˛‰˛» ˝””˘„(cid:213)¶˘¶(cid:190)˘ ;"
"(¥)","˝¶…`˙¶ (cid:204)„¿¶˘¶ ¶…˘”¶˘˛¶(cid:220)”˘ `˙(cid:192)˘ﬂ˘˛ﬂ¶˘ ¶¶˘(cid:215)"
"","`¶˘˛¶(cid:220)”˘ ˝„(cid:214)¶(cid:190)˘ ;"
"(ƒ)","(cid:204)„¿¶˘¶¶˘˛¶„˘  „(cid:136)„˘„¶‰˘—”˘  ˝„(cid:214)`¶‰˘—”˙‚"
"","`–¶¨ﬂ˛¿ `(cid:192)+˘—¶(cid:190)˘ ;"
"(§)","(cid:204)„¿¶˘¶¶˘˛¶  •˛·(cid:219)˛‰(cid:138)(cid:190)˘  §„˝»˙ﬂ¨¶˘¶˛(cid:190)"
"","¤ﬂ˘ﬂ„˘„(cid:213)¶˘¶(cid:190)˘ ;"
"(¤)","˝¶–¨» ”‰˘(cid:222)”˘ –…˘`˝¶– …(cid:201)¶¨(cid:138)(cid:190)˘ (cid:204)„¿¶˘¶…˘ﬂ(cid:224)ﬂ˘—”˘"
"","(cid:204)„¿¶˘¶ £˛”„˘(cid:218)ﬂ(cid:224)ﬂ˘—”˘ ¥˛·˝» «ﬂ˘ﬂ¨»¶˘˛¶(cid:220)”˘"
"","‹¶˘(cid:215)˛(cid:192)„˘˛„(cid:220)”˘ `¿…˘¶˘¶(cid:190)˘ ;"
"(')","(cid:204)„¿¶˘¶…˘ﬂ¿¨(cid:129) „ﬁ„˙·˘(cid:213)"" ﬂ(cid:190)˙–˙…”˘"" (cid:204)„˙(cid:221)¿˙"
"","¶˙…”˘ ”‰˘(cid:222)”˘ –(cid:242)ﬂ ˝–”•(cid:190)¶˘˛¶ `¿…˘¶˘¶(cid:190)˘ ;"
"(“)","˝¶˛`(cid:138)(cid:223)¿˘¿ (cid:204)„¿¶˘¶…˘ﬂ(cid:224)ﬂ˘— ˝–”•(cid:190) `–¶¨ﬂ˛¿"
"","`(cid:192)+˘—¶(cid:190)˘ ;"
"(«)","–(cid:242)ﬂ¶˘¶¨(cid:129) (cid:204)„¿¶˘¶…˘ﬂ(cid:224)ﬂ˘— ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘ (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","`–¶¨ﬂ˛¿ `(cid:192)+˘—¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"(‹)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘— ‹¶˘¶ ˝•˙ﬂ˘ﬂ+˘"
"","ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ· “˛‚» –+˘ﬂ+˘ﬂ¿˘"" –˛„ﬂ¿˘ ”‰˘(cid:222)”˘"
"","£˛”„˘(cid:218)ﬂ˝¿˙(cid:213) ‹¶˘(cid:215)˛(cid:192)„˘(cid:218)·(cid:129) (cid:204)–»‰˘„·(cid:190)˘(cid:176)"
