"","4(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  '•˘¶(cid:204)`˙(cid:221)  'Æ¶˘(cid:215)(cid:242)(cid:190)"
"–·˘·¶˘¶¨‚(cid:215)”˘  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  £˛”»  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"˝•˙ﬂ˘ﬂ+˘ﬂ˛¿ •¨˛‰˝`‰˘‰¨ﬂ˘ (cid:204)ﬂ˙¿˘`¶‰˘ﬂ˙ﬂ :–",""
"(£)","`+˘ﬂ¨ ﬂ(cid:181)ﬂ˘—ﬂ˛¿ ⁄…”˘(cid:137)¶˘¶(cid:190)˘"" •·¶˘(cid:215)¶(cid:190)˘ ”‰˘(cid:222)”˘"
"","(cid:242)(cid:136)(cid:140)(cid:213)¶(cid:190)˘ ;"
"(⁄)","(cid:137)˛(cid:181) §(cid:222)¶¨(cid:220)·(cid:129) £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)˘(cid:190)˙”(cid:190)˘ „(cid:181)¶˘˛¶ﬂ˘"
"","ﬂ·(cid:217)ﬂ˘— (cid:204)„(cid:222)¶(cid:223)”˘"" ¶¨…·˘·(cid:223)”˘ ;"
"(¥)","”˙‚¨»+˘ﬂ˛¿(cid:220)”˘  •(cid:129)(cid:204)ﬂ˙˛·ﬂ˛¿(cid:220)”˘  (cid:204)„‰˘(cid:222)ﬂ˘"
"","(cid:204)ﬂ˙¿˘¿(cid:223)”˘ ¶¨…·˘·(cid:223)”˘ ;"
"",""
"","˝”(cid:190)¶¨ﬂ •¨¶¨(cid:138)˛‚ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘¶(cid:190)˘ ;"
"(§)","˝¶˛`»˙‚  £¶¨ﬂ˙…¨ﬂ˛¿(cid:220)”˘""  ¤(cid:192)¨»…˘ﬂ˛¿(cid:220)”˘"
"","˝–˛`(cid:138)(cid:190)˘ ƒ(cid:213)„(cid:213)¶˘¶(cid:190)˘"" ˝–…˘¶˘(cid:215)ﬂ˘ (cid:204)ﬂ˙¿˘¿(cid:190)˘ ”‰˘(cid:222)”˘"
"","˝–˛`(cid:138)(cid:190)˘ ¥(cid:221)•˘(cid:215) •(cid:201)ﬂ˘—¶(cid:190)˘"""
