"",""
"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 43 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¶˙»˘(cid:190)˙•˘(cid:215) –"
"","¥(cid:190)+˘˛ﬂ (cid:204)„¿¶˘¶ ﬂ(cid:190)˙–˙… •¨˛(cid:190)»”˘"
"","((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"(£)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:190)˘  §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿–˘  ˝–…˘¶˘¶(cid:190)˘"""
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:190)˘ ¥(cid:221)•˘(cid:215) (cid:140)(cid:190)—¶(cid:190)˘ ”‰˘(cid:222)”˘ •(cid:201)ﬂ˘—"
"","¶(cid:190)˘ ;"
"(⁄)","•¨˛‰˝`‰˘(cid:222)ﬂ˘ —Æ(cid:140)(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ `ﬂ¨ﬂ˘ﬂﬂ˘ (cid:231)(cid:136)»"
"","„¶(cid:140)ﬂ¿˘ ”‰˘(cid:222)”˘ £¶¨ﬂ˙…¨ﬂ˛¿¶˘ ˝¶…˘•˘(cid:204)¶(cid:213)¶˘¶(cid:190)˘ ;"
"(¥)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  •¨˛‰˝`‰˘(cid:222)ﬂ˘—Æ(cid:140)‚(cid:215)”˘"
"","“˛‚» „(cid:190)˘˝`(cid:222) £¶¨ﬂ˙…¨ﬂ¿¨‚(cid:215)”˘ (cid:137)…¶¨•¨¶¨ﬂ¿¨‚"
"","(cid:215)”˘ ¤(cid:192)¨»…˘ﬂ¿¨‚(cid:215)”˘ „(cid:181)¨ﬂ(cid:224)”˘ ﬂ·˛”ﬂ(cid:224)”˘ ;"
"(ƒ)","(cid:231)·˘·  •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿  ˝”‰˘(cid:204)ﬂ˙¿˘(cid:224)”˘˝„˙(cid:215)"
"","(cid:137)(cid:129)„‰˘‰„˘„· ˝`ﬁ(cid:136)» (cid:140)¶¨(cid:219)˛‰ﬂ¿˘"""
