"(ƒ)
(cid:231)·˘·  •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿  ˝”‰˘(cid:204)ﬂ˙¿˘(cid:224)”˘˝„˙(cid:215)",""
"(cid:137)(cid:129)„‰˘‰„˘„· ˝`ﬁ(cid:136)» (cid:140)¶¨(cid:219)˛‰ﬂ¿˘""",""
"”‰˘(cid:222)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) „(cid:181)¨ﬂ˛¿ •¨…˘`ﬂ¨¶˘¶(cid:190)˘(cid:176)",""
"(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (cid:140)¶¨ﬂ˛¿  ⁄ﬂ˘—`˛¶„˘  ˝„˙(cid:190)˝`",""
"£`‰˘‰¨(cid:190)˘ “¶˙`(cid:215) ˝–…˘¶˘¶(cid:190)˘"" ¶¨(cid:221)¶˘¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) …¶˘(cid:215)–˘ (cid:204)–»˘",""
"¶˛(cid:190) ˝”‰˘(cid:204)ﬂ˙¿˘¿(cid:190)˙”˘(cid:176)",""
"(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) –ﬂ(cid:190) §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)”˘ ¶‰˘ﬂ˙(cid:190)¶˘¶¨(cid:190)˘",""
"£(cid:219)(cid:139)(cid:190)˘  §¿˘¿  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:140)¶¨ﬂ(cid:224)ﬂ˘—ﬂ˘  ﬂ(cid:201)(cid:192)˘„˘„·˘",""
"˝·˙…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"8(cid:176)  ¥–˘–·˘·”˘  £(cid:219)(cid:223)ﬂ˘—  `(cid:221)”˘  •˙¿¨(cid:190)˘  •¨˛(cid:190)»¶˘¶¨(cid:129)  –ﬂ(cid:190)","•¨˛(cid:190)»¶˘¶¨(cid:129)"
"","ﬂ¨˛·ﬂ˘ﬂ"
"ﬂ·(cid:129)ﬂ(cid:224)”˘ „‰˘(cid:222)ﬂ˘ ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)”˘ ¥¶˘¶˙(cid:190)˘ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„(cid:213)”˘",""
"","˝`ﬁ(cid:136)»  ”‰˘(cid:222)”˘"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„· ˝`ﬁ(cid:213)”˘ '(cid:129)„˝¶˙(cid:213)""",""
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ"
"£•˘•˙¿¨(cid:190)˘ •¨˛(cid:190)»¶˘¶¨‰˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„· ˝`ﬁ(cid:136)» –ﬂ(cid:190) ﬂ·(cid:129)","˝`ﬁ(cid:136)»"
"ﬂ(cid:224)”˘  (cid:204)–(cid:223)¶˘¶„˘„·  ˝`ﬁ(cid:136)»  –•˘¶˙  ”‰˘(cid:222)”˘  „+˘ﬂ¿¨„˘(cid:218)¶˘","ﬂ·(cid:129)ﬂ¿˘(cid:176)"
"(cid:204)¶˙˛ﬂ(cid:220)”˘  ¥–˘–·˘·¶˘¶¨(cid:129)  •·`(cid:136)ﬂ˘˛ﬂﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  (cid:231)·˘(cid:213)¶˘¶˙„",""
"‚¶˘¶¨‰˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"9’ (1) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ £¶(cid:129) (cid:204)–˙•˘¶ •¨¶¨»¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","•¨¶¨»”˘(cid:176)"
"(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" (cid:204)ﬂ˙˛·"" ”…(cid:181)–˙¶‚ £¿¨„˘(cid:218)""",""
"•(cid:129)(cid:204)ﬂ˙˛·"" £(cid:222)¶¨"" §¶(cid:226)(cid:204)¶˙˛ﬂ £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘·(cid:181)+˘ﬂ¿˘ '(cid:129)‰",""
"`˛ﬂ»˙ﬂ„˘ (cid:204)„‰„˘„·˘· '(cid:190)˘(cid:190)˙„˘ „(cid:181)+˘ﬂ(cid:224)”˘ •¨˛‰˝`‰˘(cid:222)ﬂ˘ —Æ",""
"(cid:140)‚˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ ‹(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) ‹(cid:129)(cid:222)ﬂ˘—",""
"˝”‰˘„·˘·  `+˘ﬂ¨  £(cid:190)˘(cid:190)(cid:215)  `+˘ﬂ¨ﬂ¿¨(cid:190)˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"(cid:204)„»…¨(cid:190)˘ ˛`„˘(cid:137)(cid:139)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
