"",""
"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 43 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¶˙»˘(cid:190)˙•˘(cid:215) –",""
"¥(cid:190)+˘˛ﬂ (cid:204)„¿¶˘¶ ﬂ(cid:190)˙–˙… •¨˛(cid:190)»”˘",""
"((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"11(cid:176) (cid:204)ﬂ˙¿˘`‚(cid:140)(cid:129) (cid:242)(cid:190)”˘"" ˛ﬂ»¿¨¶˘¶(cid:190)˘ (cid:242)(cid:190)”˘(cid:176) •(cid:129)(cid:204)ﬂ˙˛·","¶˙„‚”˘"
"","(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿"
"(cid:242)(cid:190)”˘""  §(cid:138)(cid:190)˘  (cid:242)(cid:190)”˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  “¶˙`(cid:215)  ‹(cid:221)  (cid:219)˛‰(cid:138)(cid:190)˘",""
"","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ"
"¶˙„‚¶˘¶¨‰˘— §…¨¶˘¶˙—”˘ £˛–(cid:220)”˘ ”‰˘(cid:222)”˘ £˛–»˙ (cid:204)–˙¶˘˛¶„˘",""
"","(cid:219)(cid:136)(cid:220)”˘(cid:176)"
"(cid:204)„˙(cid:222)„˘˝„‰˘ﬂ(cid:226)”˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:226)”˘ ¶‰˘ﬂ˙(cid:190)¶˘¶¨(cid:190)˘ £(cid:219)(cid:139)(cid:190)˘ §¿˘¿",""
"(cid:140)¶¨ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  £–˘(cid:204)–˙¶˘˛¶  (cid:140)‰˘ﬂ(cid:226)”˘""  £·—  ˛`ﬂ˘ﬂ(cid:226)”˘""",""
"—¶˘¶˛ﬂﬂ˘— (cid:140)·(cid:226)”˘ „…¨”˙‰˘‰”˘ (cid:204)–»˘»(cid:226)”˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:204)‰˙(cid:221)",""
"`˛ﬂ(cid:138)(cid:190)˘ •(cid:201)ﬂ˘ﬂ¨(cid:140)· ¶˙„‚¶˘¶¨‰˘— (cid:219)(cid:136)(cid:220)”˘(cid:176) £˝¶˝„˙(cid:190)˘ ¥–˘–·˘·”˘",""
"£(cid:219)(cid:223)ﬂ˘— `(cid:221)”˘ •˙¿¨(cid:190)˘ •¨˛(cid:190)»¶˘¶¨‰˘— §…¨¶˘¶˙ﬂ(cid:140)(cid:221)•˘¶ –ﬂ(cid:190)",""
"(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ(cid:224)”˘ ¶˙„‚¶˘¶¨(cid:129) (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿˙ﬂ¨(cid:140)(cid:213)”˘(cid:176)",""
"12(cid:176) ¶˛(cid:190)`…˘ ”‰˘(cid:222)”˘ •¨˛‰˝`‰˘(cid:222)ﬂ˘ —Æ(cid:140)(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:190)˘","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","¥(cid:190)–˘–¨˛‚(cid:176)"
"‹(cid:221)`…˘  (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)(cid:129)‰¨  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ¥(cid:190)–˘–¨˛‚",""
"'`˘(cid:140)¶ „¶˘¶¨…˙¶¨(cid:138)(cid:223)”˘ ˛`ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)·˙(cid:215)(cid:176) £¶˘˝¶˙(cid:213) ¶˙”˘",""
"–(cid:219)ﬂ”¿¨¶˘(cid:215) ¥(cid:221)•˘¶¶‰˘ﬂ˙‚  ⁄¶˙…”˙ﬂ £`…˘ﬂ¿˘ £„˘„¶˘¶¨",""
"…˙¶¨ﬂ¿¨(cid:190)˘ ˛ﬂ(cid:204)»˙„˘„”¨·˝`ﬁ(cid:213)”˘(cid:176) £¶˘˝¶˙(cid:213) £ﬂ˘˛ﬂ(cid:204)»˙„˘„",""
"”¨(cid:213)¶(cid:190)˘ ‹(cid:221) •„…˘ –˙·˘–¨»˙ﬂ ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:139)(cid:139)(cid:221)•˘(cid:215) (cid:210)»˙¶(cid:201)‚",""
"”˙‚¶˙ﬂ ¥(cid:221)ﬂ˘ﬂ ˝`ﬁ(cid:213)”˘(cid:176)",""
"13(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ ﬂ˛(cid:190)ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘ £¶‚(cid:215) '(cid:190)˘(cid:190)˙ﬂ˘","ﬂ˛(cid:190)„˘(cid:137)(cid:129)  ”(cid:201)(cid:215)"
"","'‡˘–¨(cid:220)¿˘¿"
"ﬂ·(cid:129)ﬂ˛¿(cid:220)”˘"" (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˛¿(cid:220)”˘ ¶¨(cid:221)„˘¶¨(cid:204)–»˘¶¶(cid:129) (cid:137)(cid:129)‚…˘",""
"","⁄¶‚”˘(cid:176)"
"'¶˘¶(cid:129)˛”¶˘¶˙‚ “˝¶(cid:217)”˘ ⁄¶‚”˘ '‡˘–¨(cid:138)(cid:221)„˘(cid:137)(cid:129) £¶˘¶˛ﬂ»",""
"⁄¶‚”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨˛·˝» „ﬂ¨…˘•˘¶¿¨ﬂ˘",""
"ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176) £¶˘¶˛ﬂ» ⁄¶‚+˘ﬂ¿˘"" (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"—‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿(cid:204)»˙¶˘¶  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ·(cid:215)”˘",""
"£¶˘(cid:215)·(cid:129) '•˘¶ •¨(cid:222)`‚”˘ £(cid:190)˘(cid:190)(cid:215) •¨(cid:222)`‚+˘ﬂ¿˘ £¶(cid:129) £(cid:190)˘",""
"(cid:190)(cid:215) £`‰˘‰¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨˛·˝» `(cid:221)”˙‚¶˘˛¶ £(cid:190)˘(cid:190)(cid:215)",""
"⁄¶‚¶˘˛¶„˘ „ﬂ¨…˘•˘¶¿¨„˘„¶¨(cid:139)(cid:221)•˘(cid:215) £¶(cid:129) (cid:140)¶¨ﬂ¿˙(cid:190)˘ ¶˛·",""
"(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿˝¶˙ £¶˘¶˛ﬂ» •¨(cid:222)`‚”˘ £(cid:190)˘(cid:190)(cid:215) •¨(cid:222)`‚+˘",""
"ﬂ(cid:224)ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) ˛ﬂ”˙‰˘‰„˘„·(cid:190)˙”˘(cid:176) £¶˘¶",""
"˛ﬂ» •¨(cid:222)`‚”˘ £(cid:190)˘(cid:190)(cid:215) •¨(cid:222)`‚+˘ﬂ˛¿ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"ﬂ˛(cid:190)„˘(cid:137)(cid:129)˝„˙(cid:215) £(cid:190)˘(cid:190)(cid:215) ﬂ˛(cid:190)„˘(cid:218)ﬂ˘— §·(cid:129)(cid:219)(cid:129)‚…˘ (cid:231)·˘(cid:213)¶˘",""
"¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"14(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:190)˘  £·˘·+˘ﬂ¨(cid:220)¿˘¿(cid:204)¶(cid:215)(cid:226)”˘  ¥(cid:190)+˘˛ﬂﬂ˘","—(cid:136)»…–¨‚(cid:215)”˘"
"","“˛‚˝»˙…¨‚(cid:215)”˘"
"—(cid:136)»…–¨(cid:129) §…¨˛”ﬂ˛¿˝»(cid:217)”˘"" “˝¶(cid:217)”˘ £…–¨»(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)",""
"","§…¨˛”ﬂ˛¿„˘"
"(cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ(cid:140)‚(cid:215) §…¨˛”ﬂ˛¿˝»(cid:217)”˘ £(cid:190)˘(cid:190)(cid:215)",""
"","˝„(cid:214)¶(cid:190)˘(cid:176)"
"˝`(cid:222)  '`˝…(cid:217)”˘  ⁄·˘ﬂ¿¨‚(cid:215)  §…¨˛”˛¿˝»(cid:217)”˘  „+˘ﬂ„˘",""
"„(cid:213)¶˘(cid:215)¶˝(cid:190)˙ „˙¶¨¶˘¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)",""
