"",",yq;ifapy; jpUkzj;jpw;fhd Mff;Fiwe;j taij",""
"","mwpKfk; nra;tjw;fhdnjhU rl;lk;",""
"","rpWth; my;yJ gUt taij milahNjhhpd; jpUkzk; ,sk;","Kfg;Giu."
"","MnshUthpd;  fy;tp>  mgptpUj;jp  kw;Wk;  ghJfhg;gpw;fhd",""
"","chpik kPwy; xd;whFk; vd;gjhYk; mj;Jld; ,yq;ifapYs;s",""
"","rpWth;fis ghypay; J\;gpuNahfk; cs;slq;fyhf cly; my;yJ",""
"5","cs  td;Kiw>  fhak;  my;yJ  J\;gpuNahfk;>  Gwf;fzpg;G",""
"","my;yJ ftdaPdkhd elhj;Jif> KiwNflhf elhj;jg;gLjy;",""
"","my;yJ Ruz;ly; Mfpatw;wpd; tbtq;fshy; ghjpg;gilar;",""
"","nra;af;$ba  xU  ghuJ}ukhd  r%f  jPq;fhf  ,J",""
"","fUjg;gLfpd;wJ vd;gjhYk;:",""
"10","taJ> ,dk;> kjk;> nkhop> rhjp> ghy;> murpay; nfhs;if",""
"","my;yJ  gpwg;gplj;ij  my;yJ  mj;jifa  fhuzq;fSs;",""
"","VNjDk; xd;iw nghUl;gLj;jhJ ,yq;if mjd; midj;J",""
"","gpuirfSf;Fk; 
rl;lj;jpd; 
rkkhd 
ghJfhg;ig",""
"","cj;juthjkspf;fpd;wJ vd;gjhYk;:",""
"15","vjph;fhy re;jjpapdh; rpwe;jJk; kpfTk; tsk; kpf;fJkhd",""
"","r%fkhtjw;fhff;  fw;gjw;Fk;>  mgptpUj;jpailtjw;Fk;",""
"","tsh;r;rpailtjw;Fkhd  tha;g;gpidf;  nfhz;bUg;gij",""
"","cWjpg;gLj;Jtjw;F mj;jifa vjph;fhy re;jjpapdUf;F muR",""
"","flikg;gl;Ls;sJ vd;gjhYk;@ mj;Jld;",""
"20","gjpndl;L  tajpw;Ff;  Fiwe;j  Ml;fs;  midtUf;Fk;",""
"","rl;lj;jpdhy;  rhj;jpakhd  midj;J  ghJfhg;igAk;",""
"","toq;Ftjw;Fk; MnstUk; jpUkznkhd;iw Nkw;nfhs;tjw;F",""
"","rk;kjpj;jNyh mthpd; rhh;ghf jPh;khdpj;jNyh MfhJ vd;gij",""
"","cWjpg;gLj;Jtjw;Fk;  ,r;rl;lj;jpd;  Nehf;fj;jpw;Fk;",""
"25","vOj;Jtbtj;jpw;Fk; KOg;gaid mspg;gjw;fhf chpa mur",""
"","cWg;GfSf;fhd  eltbf;iffis  mwpKfk;  nra;tjw;Fk;",""
"",",r;rl;lk; Vw;ghL nra;tJld; ,jdhy; rpWth; jpUkzj;ij",""
"","xopg;gjw;F muR cWjpg{z;Ls;sJ vd;gijj; njhptpf;fpd;wJ",""
"","vd;gjhYk;:",""
