"","6
jpUkzj;jpw;fhd Mff;Fiwe;j taJ",""
"","(3)  ,uz;L 
jug;gpdh;fSk; 
gjpndl;L  taij",""
"","g{uzg;gLj;jpath;fs;  vd  rk;ge;jg;gl;l  gjpthsUf;F",""
"","gpioahd 
gpufldnkhd;iw 
njhpe;Njh  my;yJ",""
"","Ntz;Lnkd;Nwh Nkw;nfhz;l ahuhtJ Ms; mNjNtis",""
"5","mj;jifa jug;G gjpndl;L taij g{uzg;gLj;jhj epiyapy;",""
"",",Ug;gpd;> 
xU 
tUlj;jpw;F 
Nkw;glhj 
rhjhuz",""
"","rpiwj;jz;lid  my;yJ  Ik;gjhapuk;  &ghTf;F  Nkw;glhj",""
"","jz;lg;gzk;  my;yJ  ,uz;ilAk;  tpjpf;fg;gLtjw;fhd",""
"","Fw;wkpioj;jtuhff; fUjKbAk;@",""
"10","7. Vida VjhtJ vOjg;gl;l rl;lj;jpy; fhzg;gLfpd;w",",e;j rl;l"
"","","Vw;ghLfs;"
"","VjhtJ  tplak;  vg;gbapUg;gpDk;  ,e;j  rl;l  Vw;ghLfs;",""
"","","Vida  rl;l"
"","nry;YgbahFk;> mjd; gpufhuk; VjhtJ Kuz;ghL my;yJ",""
"","","Vw;ghLfis"
"","khWgl;l epiy ,e;j rl;l Vw;ghLfSf;Fk; mj;jifa Vida","tpl"
"","rl;lq;fSf;Fk;  ,ilapy;  fhzg;gbd;>  mj;jifa  Vida","NkNyhq;fp"
"","","apUj;jy;."
"15","rl;lj;ijtpl  ,e;jr;  rl;lj;jpd;  Vw;ghLfs;  NkNyhq;fpajhf",""
"",",Uf;Fk;.",""
"","8. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;>"
"","Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
