"ப(cid:8065)தி III - காணிக(cid:8128)",""
"","காணி ெகா(cid:8128)வன(cid:8107)  ப(cid:8126)றிய  அறிவி(cid:8119)த(cid:8127)க(cid:8128)"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","cupik  NfhUgtu;:  njupatpy;iy;  tp];jPuzk;:  0.0086"
"","n`f;lahu;;."
"07 Mk; gpuptpd; fPo; mwptpj;jy;.",""
"","J
z
L ,y. 02"
"","fhzpapd;  ngau;  :  njupatpy;iy;  tpguk;  :  tPjp;"
"vdJ Fwpg;G ,y.: 4/1/1/32 - K.",""
"","cupik NfhUgtu; : muR; Muk;g cupik NfhUgtu;:"
"fhzp mikr;rpd; Fwpg;G ,y.: 4-3/7/2018/HW/392.",""
"","njupatpy;iy; tp];jPuzk;: 0.0247 n`f;lahu;;."
"x
U  gfpuq;fj;  Njitf;F  Ntz;bajhd  fPo;f;fhZk;",""
"fhzpia  vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;","J
z
L ,y. 03"
"fpwhu;fs; 
vd;gij 
fhzp 
vLj;jw; 
rl;lj;jpd;","fhzpapd; 
ngau; 
: 
mYj;tj;jtj;j 
my;yJ"
"(mj;jpahak;  460)  7  Mk;  gpuptpd; (1)  Mk; cl;gpuptpd;","mk;gf`hKyNfd;  tpguk;  :  Njhl;lj;Jld;  fyg;Gg;"
"fPo; ehd; ,j;jhypy; mwptpf;fpd;Nwd;.",""
"","gapu;r;nra;if;  cupik  NfhUgtu;  :  muR;  Muk;g"
"","cupik NfhUgtu;: gp. lgps;A+. Mupaghy; tp];jPuzk;:"
"vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk; :","0.0113 n`f;lahu;;."
"tlNky;  khfhzk;>  FUehfy;  khtl;lk;>  FUehfy;","J"
"","z
L ,y. 04"
"gpuNjr nrayhsu; gpuptpy; tl;lhu ,y. 836> FUehfy;",""
"","fhzpapd; 
ngau; 
: 
mYj;tj;jtj;j 
my;yJ"
"efuk; 
njypahnfhz;d 
fpuhk  mYtyu; 
gpuptpy;",""
"","mk;gf`hKyNfd; 
tpguk; 
: 
Njhl;lk;;  cupik"
"mike;Js;s  njypahnfhz;d  fpuhkj;jpd;  FUehfy;",""
"","NfhUgtu;:  muR;  Muk;g  cupik  NfhUgtu;:  njupa"
"khtl;l 
epy  msit  mjpgjpahy; 
jahupf;fg;gl;l",""
"",""
"Muk;gj;jpl;l tiugl ,y. F. 2445 ,y; 2019.12.03 Me;","tpy;iy; tp];jPuzk;: 0.0205 n`f;lahu;;."
"jpfjpapy;  Fwpg;gplg;gl;l  0.3560  n`f;lahu;  tp];jPuz",""
"Kila  fhzpj;Jz;Lfs; 
13 
(gjpd;  %d;W)  ,d;",""
"","Jz;L ,y. 05"
"tpguq;fs; gpd;tUkhW :",""
"","fhzpapd; ngau; : ype;jfhttj;j; tpguk;: Njhl;lk;>"
"","2  epue;juf;  fl;blk;  kw;Wk;  gFjp  mstpyhd  Foha;"
"Jz;L ,y. 01",""
"fhzpapd; 
ngau; 
: 
mYj;tj;jtj;j 
my;yJ","fpzW;  cupik  NfhUgtu;:  muR;  Muk;g  cupik"
"mk;gf`hKyNfd;  tpguk;  :  Njhl;lj;Jld;  fyg;Gg;","NfhUgtu;  :  V.  vy;.  vk;.  kr;Ay;;  tp];jPuzk;:  0.0288"
"","n`f;lahu;;."
"gapu;r;nra;if;  cupik 
NfhUgtu;:  muR;  Muk;g",""
