"2A",""
"III ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.12",""
"ப(cid:8065)தி III - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.12",""
"Jz;L ,y. 06","fhzpia  vLj;jjw;fhd  el;l<l;L  gw;wpa  mtu;fspd;"
"fhzpapd; 
ngau; 
: 
ype;jfhttj;j; 
tpguk; 
:","Nfhupf;iffspd;  tpguq;fisAk;  el;l<l;Lj;  njhif"
"","iaAk;>  mj;njhif 
fzpf;fg;gl;l 
tpguq;fisAk;"
"Njhl;lj;Jld; 
fyg;Gg; 
gapu;r;nra;if; 
cupik",""
"","2020.01.08  Me; 
jpfjpf;F  Kd;du; 
vOj;jpy;  ,U"
"NfhUgtu; : muR; Muk;g cupik NfhUgtu; : V. vy;. vk;.",""
"","gpujpfshf  vdf;F  mwptpf;Fk;gbAk;  ,j;jhy;  Nfl;Lf;"
"kr;Ay;; tp];jPuzk;: 0.0038 n`f;lahu;;.",""
"","nfhs;sg;gLfpd;wdu;."
"J
z
L ,y. 07","t"
"","prhuizf;F  cupik 
NfhUgtupdhy;  Kftuhf"
"fhzpapd;  ngau;  :  njtl;lf`h  Fk;Gu;  tpguk;  :",""
"","mDg;gg;gLgtu;  cupik 
Fwpj;njhJf;fg;gl;likia"
"ney; tay;; cupik NfhUgtu; : muR; Muk;g cupik","fbjk; 
%ykhf 
ep&gpf;fg;glhtpl;lhy; 
Kftuhf"
"NfhUgtu;: V.vk;.rp.mj;jehaf;f kw;Wk; V. vk;. uQ;rd;;","mDg;gg;gLgtupd;  $w;W  my;yJ  rhl;rpfs;  Vw;Wf;"
"tp];jPuzk; : 0.1240 n`f;lahu;;.","nfhs;sg;glkhl;lhJ 
vd;gijf; 
Fwpj;J 
ftdk;"
"","nrYj;jTk;."
"J
z
L ,y. 08",""
"","<.vk;.vk;.v];.Vf;fehaf;f>"
"fhzpapd;  ngau;  :  njtl;lf`h  Fk;Gu;  tpguk;  :",""
"","gpuNjr nrayhsu; kw;Wk;"
"ney; tay;; cupik NfhUgtu; : muR; Muk;g cupik",""
"","fhzpvLj;jy; mYtyfu;>"
