"","3
N[. rP. mytJty kd;wk;",""
"","($l;bizj;jy;)",""
"","(3)  $l;Lj;jhgdj;jpd;  KjyhtJ  gzpg;ghsh;fs;",""
"","rigahdJ  ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W",""
"","gjtp  tfpj;j  epUthf  rigapd;  cWg;gpdh;fisAk;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"5","5.5.5.5.5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhg"
"","","dj;jpd;"
"","Jk; Vw;ghLfSf;fika>  $l;Lj;jhgdk; $l;bizf;fg;gl;l",""
"","","nghJthd"
"","FO mjd; Fwpf;Nfhs;fis my;yJ mtw;Ws; vjidNaDk;","jj;Jtq;fs;"
"","Nkk;gLj;Jtjw;F my;yJ Kd;Ndw;Wtjw;F mtrpakhdit",""
"","ahd  my;yJ  tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;",""
"10","nray;fisAk;>  fUkq;fisAk;>  nra;aTk;>  GhpaTk;>",""
"","epiwNtw;wTk; $l;Lj;jhgdk; jj;JtKilajhjy; Ntz;Lk;.",""
"",",j;jj;Jtq;fSs;> $l;Lj;jhgdj;jpd; tpjpfSf;fika tq;fpf;",""
"","fzf;Ffisj;  njhlq;Fjy;>  nraw;gLj;jy;>  KbTWj;jy;",""
"","vd;gtw;Wf;Fk;> 
gpizg;nghWg;GlNdh 
my;yJ",""
"15","gpizg;nghWg;gpd;wpNah gzk; fld; ngWtjw;Fk; my;yJ",""
"","jpul;Ltjw;Fk; my;yJ Nrfhpg;gjw;Fk;> mjd; epjpfis KjyPL",""
"","nra;tjw;Fk;  kw;Wk;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","epiwNtw;Wtjw;Fj; 
Njitahd  mYtyh;fisAk;>",""
"","Nritahsh;fisAk; NtiyapyPLgLj;jy;> Ntiyf;fkh;j;jy;>",""
"20","NtiyapypUe;J ePf;Fjy; vd;gtw;Wf;Fkhd jj;Jtj;JtKk;",""
"","mlq;Fk;.",""
"","(1)  VNjDk;  nghJf;$l;lj;jpy;>  rKfkhapUe;J
6.6.6.6.6.","$l;Lj;jhg"
"","","dj;jpd;"
"","thf;fspf;Fk; cWg;gpdh;fspy; %d;wpypuz;L gq;fpdUf;Ff;",""
"","","tpjpfs;"
"","FiwahNjhhpd;  thf;Fg;ngUk;ghd;ik  nfhz;L>  gpd;tUk;",""
"25","fUkq;fSs;  vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;",""
"",",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"","Mf;Fjy;  $l;Lj;jhgdj;jpw;Fr;  rl;lKiwahdjhjy;  Ntz;",""
"","Lk;:-",""
"","(m)
cWg;ghz;ik  tifg;gLj;jYk;>  cWg;gpdh;fis",""
"30","mDkjpj;jYk;>   kPsg; ngWjYk; my;yJ tpyf;Fj",""
"","Yk; @",""
