"","","7
N[. rP. mytJty kd;wk;"
"","","($l;bizj;jy;)"
"","","fzf;fhsh; xUtuhfj; njhopy;Ghptjw;fhf toq;fg;"
"","","gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfTKs;s"
"","","jdpahs; xUth;@ my;yJ"
"","(M)","fzf;fhsh;  FOknkhd;wpd;    tjpAk;  gq;fhsh;"
"5","","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;"
"","","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ  rl;lj;"
"","","jpdhy;  jhgpf;fg;gl;l  NtW  VNjDk;  epWtfj;jpd;"
"","","cWg;gpdnuhUtuhfTk;  mj;jifa  epWtfj;jpd;"
"","","Nguitapdhy;  fzf;fhsh;  xUtuhfj;  njhopy;"
"10","",""
"","","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"","","nfhz;ltuhfTk; ,Uf;fpd;wjhd  fzf;fhsh; FOkk;"
"","","xd;W>"
