"","2
N[. rP. mytJty kd;wk;",""
"","($l;bizj;jy;)",""
"","nraag;gLk;)    $l;bizf;fg;gl;l  FOthjYk;  Ntz;Lk;.",""
"","mj;Jld;  mg;ngah;  nfhz;L  mJ  tof;Fj;  njhLf;fyh",""
"","nkd;gJld;>  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;",""
"","vd;gJlDk;>  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>",""
"5","gad;gLj;jTk;>  mjd; tpUg;gg;gb mjid khw;wTk; KOj;",""
"","jj;JtKk;> mjpfhuKk; nfhz;bUj;jy; Ntz;Lk;.",""
"","3. 3. 3. 3. 3.  $l;Lj;jhgdk;    mikf;fg;gLtjw;fhd  nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;",""
"","","nghJf;"
"","jhy;  ntspg;gLj;jg;gLfpd;wJ:-","Fwpf;Nfhs;fs;"
"10","(m)
kf;fspd;  xOf;f  kw;Wk;  fyhrhu  tpLkpaq;fisg;",""
"","ghJfhg;gjw;Fk;  NgZtjw;Fk;  toptiffis",""
"","Nkw;nfhs;sy;@",""
"","(M)
,yq;if tho; rfy ,dq;fSf;fpilapy; rkhjhdk;",""
"","ey;nyz;zk;>  gu];gu  cwT  kw;Wk;  xj;jhir",""
"15","",""
"","Nghd;wtw;iw tsh;j;jy;@",""
"","(,)
xj;j Fwpf;Nfhs;fisf; nfhz;l cs;ehl;L kw;Wk;",""
"","ntspehl;L  epWtdq;fSld;  xd;wpizjYk;",""
"","xj;Jioj;jYk;.",""
"","4.4.4.4.4.  (1) $l;Lj;jhgdj;jpd;  KfhikAk; epUthfKk;  jtprhsh;>","$l;Lj;jhg"
"","","dj;jpd;"
"20","nrayhsh;> nghUshsh; kw;Wk;  gjpndhU Ngiuf; nfhz;l",""
"","","mYty;fis"
"","$l;Lj;jhgdj;jpd;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;","Kfhik"
"","","nra;jy;"
"","fpzq;fj; njhpT nra;J epakpf;fg;gl;
l gzpg;ghsh;fs; xd;wpd;",""
"","%yk;  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  $l;Lj;jhgdj;jpd;",""
"","mg;Nghijf;F  tYtpYs;s  tpjpfSf;Fk;  mika  epUtfpf;",""
"25","fg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; Muk;g cWg;gpduhd nfsut N[.",""
"","r
. mytJty gzpg;ghsh; rigpad; MAl;fhyj; jtprhsuhjy;",""
"","Ntz;Lnkd;gJld;>  mjd;gpd;dh;  mtuJ  neUq;fpa",""
"","cwtpdh;  gzpg;ghsh;  rigapd;  mLj;j  jtprhsuhjy;",""
"30","Ntz;Lk;.",""
