"","AMENDMENTS TO THE PARLIAMENTARY ELECTIONS",""
"","ACT, NO. 1 OF 1981",""
"","4. The sections of the Parliamentary Elections Act, No. 1","Amendment"
"","","of    certain"
"5","of 1981 (hereinafter in this Part referred to as the “principal",""
"","","sections  of"
"","enactment”)  specified in Column I of the Second Schedule","Act,  No.  1  of"
"","","1981"
"","hereto, are hereby amended by the substitution for the words",""
"","","specified  in"
"","specified  in  the  corresponding  entry  in  Column  II,  of  the","the  Second"
"","","Schedule"
"","words specified in the corresponding entry in Column III of",""
"10","that Schedule for the purpose of increase of fines specified",""
"","in such sections.",""
"","5.  Section  108  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended  in  subsection  (1)  thereof,  by  the  substitution  for",""
"","","108  of  the"
"","the words “within twenty-one days of the date of publication","principal"
"","","enactment"
"15","of the result of the election in the Gazette:”, of the words",""
"","“within forty-two days of the date of publication of the result",""
"","of the election in the Gazette:”.",""
