"","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","ග(cid:611)ග(cid:575)ව (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ලැ(cid:283)(cid:572)හ(cid:610) හානවාතැ(cid:486)පලව(cid:610) පව(cid:430)වාෙගන යාම (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"1.","ග(cid:611)ග(cid:575)ව  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  ලැ(cid:283)(cid:572)හ(cid:610)  හා  නවාතැ(cid:486)පලව(cid:610)  පව(cid:430)වාෙගන  යාම  පාලනය  (cid:251)(cid:605)ම,"
"","ප(cid:604)පාලනය (cid:251)(cid:605)ම හා (cid:618)(cid:477)ම(cid:430) (cid:251)(cid:605)ම සඳහා ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව පනව(cid:489) ලැෙ(cid:553)."
"2.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව ග(cid:611)ග(cid:575)ව (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල(cid:541)ෙ(cid:458)ශය (cid:433)ළ ලැ(cid:283)(cid:572)හ(cid:610) හා නවාතැ(cid:486)පලව(cid:610) පව(cid:430)වාෙගන යාම"
"","(cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව ය(cid:489)ෙව(cid:486) හැ(cid:509)(cid:486)ෙ(cid:617)."
"3.(1)","කවර ෙහ(cid:676) තැනැ(cid:430)ත(cid:253)(cid:618)(cid:646)(cid:486) ග(cid:611)ග(cid:575)ව (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ (ෙම(cid:655) (cid:573)(cid:486)ම(cid:433) බල (cid:541)ෙ(cid:458)ශය ෙලස හ(cid:511)(cid:486)ව(cid:489)"
"","ලබන)  කවරෙහ(cid:676)  ප(cid:604)(cid:633)යක  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ඒ  සඳහා  (cid:487)(cid:253)(cid:430)  කරන  ලද  වලං(cid:283)  බලප(cid:436)ය(cid:250)  ඇ(cid:430)ෙ(cid:430)න(cid:572)  (cid:573)ස,"
"","ලැ(cid:283)(cid:572)හල(cid:250) ෙහ(cid:676) නවාතැ(cid:486)පල(cid:250) පව(cid:430)වාෙගන යාම ෙන(cid:675)කළ(cid:594)(cid:433)ය."
"3.(2)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  සඳහා  ඉ(cid:610)(cid:613)(cid:572)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:250)  ම  ෙම(cid:655)  පළ(cid:575)වන"
