"IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","93A"
"“පා(cid:488)ය ජලය” ය(cid:486)ෙන(cid:486) ෙර(cid:676)ග ඇ(cid:431) (cid:251)(cid:605)මට ෙහ(cid:676) ශ(cid:605)රයට අ(cid:655)තකර කා(cid:592)ක බලපෑ(cid:572) ඇ(cid:431) (cid:251)(cid:605)මට (cid:541)මාණව(cid:430) ප(cid:604)(cid:462)",""
"අප(cid:618)(cid:436)කාරක ෙත(cid:675)ර සහ අ(cid:486)ත(cid:601)ගත බැ(cid:250)(cid:378)(cid:604)යා සහ රසාය(cid:487)ක ත(cid:430)වය(cid:486) ජා(cid:431)ක (cid:541)(cid:573)(cid:432)(cid:486)ට අ(cid:489)(cid:254)ලවන ජලය ද,",""
"“ආහාර”  ය(cid:486)ෙන(cid:486)  ම(cid:489)ෂ(cid:597)(cid:486)ෙ(cid:280)  ආහාර  ෙහ(cid:676)  පාන  වශෙය(cid:486)  (cid:541)ෙය(cid:676)ජනයට  ගැ(cid:488)ම  සඳහා  ආනයනය  කළ,",""
"(cid:487)ෂ්පාදනය  කළ, (cid:618)(cid:251)(cid:414)මට  තබා  ඇ(cid:431),  (cid:618)(cid:253)(cid:416) ෙහ(cid:676)  (cid:487)(cid:607)(cid:536)ත ය(cid:572)  භා(cid:412)ඩය(cid:250) ෙහ(cid:676)  ආහාර  සං(cid:594)(cid:431)ෙ(cid:591)(cid:463)  ෙහ(cid:676) ආහාර",""
"(cid:536)(cid:664)ෙයල (cid:251)(cid:605)ෙ(cid:572)(cid:463) සාමාන(cid:597)ෙය(cid:486) ග(cid:489) ලබන ෙහ(cid:676) ෙය(cid:675)දා ග(cid:489) ලබන ය(cid:572) භා(cid:412)ඩය(cid:250) ද,",""
"“භා(cid:412)ඩ හා (cid:470)ව(cid:597)” ආහාර (cid:470)ව(cid:597) හැර (cid:636) ලංකාව (cid:433)ළ සංචාරක ෙවළඳාමක(cid:463) (cid:488)ත(cid:597)ා(cid:489)(cid:254)ලව (cid:618)(cid:251)(cid:414)මට හැ(cid:251) (cid:646)ය(cid:613) ෙ(cid:458)",""
"අදහස් ෙ(cid:617).",""
"“සංචාරක  ෙවළඳාම”  ය(cid:486)ෙන(cid:486)  භාජනයක  ෙහ(cid:676)  ෙප(cid:376)(cid:377)යක  ෙහ(cid:676)  ෙවන(cid:430)  ය(cid:572)  ආකාරයක  ආධාරකයක  ෙහ(cid:676)",""
"(cid:251)(cid:646)ය(cid:572)  වාහනයක  ෙහ(cid:676)  පාපැ(cid:462)යක  ෙහ(cid:676)  කර(cid:430)තයක  ෙහ(cid:676)  අ(cid:430)  කර(cid:430)තයක  ෙහ(cid:676)  තබාෙගන  මහජනතාවෙ(cid:280)",""
"ප(cid:604)ෙභ(cid:676)ජනය සඳහා (cid:618)(cid:251)(cid:414)ම ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම සඳහා (cid:541)ද(cid:601)ශනනය (cid:251)(cid:605)ම ෙහ(cid:676) එෙස(cid:674) (cid:541)ද(cid:601)ශනය කර(cid:573)(cid:486) (cid:618)(cid:251)(cid:414)ම කර(cid:489)",""
"ලබන ආහාර ෙහ(cid:676) භා(cid:412)ඩ හා (cid:470)ව(cid:597) ව(cid:601)ග අදහස් වන අතර ඒ ආකාරෙය(cid:486) තැ(cid:487)(cid:486) තැනට ෙගන ය(cid:573)(cid:486) ෙහ(cid:676) (cid:251)(cid:646)ය(cid:572)",""
"තැනක නතර (cid:619) කර(cid:489) ලබන ෙවළඳාම(cid:250) ද, අදහස් ෙ(cid:617).",""
