"","ඉ(cid:462)(cid:251)(cid:605)(cid:572)  (cid:470)ව(cid:597)ය(cid:251)(cid:486)  (cid:487)ම  කරන  ලද  අ(cid:489)මත  (cid:256)මෙ(cid:617)දය(cid:250)  ම(cid:309)(cid:486)  (cid:539)(cid:431)ක  වළව(cid:610)  හා  උරාගැ(cid:488)ෙ(cid:572)  වළව(cid:610)  ෙහ(cid:676)  මධ(cid:597)"
"","(cid:541)(cid:431)කාර ඒකකයකට ෙය(cid:675)(cid:575) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එෙස(cid:674)ම ප(cid:604)(cid:633)ය සහ අවස(cid:486) බැහැර(cid:612)ම අතර (cid:465)හනය වැළැ(cid:250)(cid:619)ම සඳහා ජල"
"","උ(cid:283)ල(cid:250) ෙහ(cid:676) අ(cid:489)මත (cid:648)(cid:464)(cid:648) (cid:256)මෙ(cid:617)දය(cid:250) භා(cid:618)තා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","(i)   ඉහත  සඳහ(cid:486)  (cid:256)මෙ(cid:617)දයට  (cid:573)ස,  අපජලය  හා  මළ  අප(cid:470)ව(cid:597)  (cid:251)(cid:646)ය(cid:572)  ෙප(cid:675)(cid:464)  ජල  මා(cid:601)ගයකට,  කා(cid:415)වකට,  (cid:618)වෘත"
"","(cid:567)(cid:573)යකට ගලායාම වැළැ(cid:250)(cid:619)මට (cid:541)මාණව(cid:430) (cid:536)යවර ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","(ii)   ඉහත  සඳහ(cid:486)  අපජලය,මළ  අප(cid:470)ව(cid:597)  ගලා  යාමට  සලස්වන  ලද  (cid:539)(cid:431)ක  වළ  හා  උරා  ගැ(cid:488)ෙ(cid:572)  වළ  වාතයට"
"","(cid:487)රාවරණය ෙන(cid:675)කළ (cid:594)(cid:433) අතර එම උරා ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"","(iii)    ඉහත සඳහ(cid:486) අපජලය,මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ අ(cid:489)මත (cid:541)(cid:573)(cid:431)යට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","(iv)   ඉහත  සඳහ(cid:486)  උරාගැ(cid:488)ෙ(cid:572)  වළ  (cid:251)(cid:646)ය(cid:572)  ජල  (cid:576)ලා(cid:633)යක  (cid:646)ට  අවම  වශෙය(cid:486)  (cid:574)ට(cid:601)  15.25  ක  (cid:464)ර(cid:251)(cid:486)  ඉ(cid:462)කර"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","(v)   ය(cid:572)  (cid:487)ෂ්පාදන  (cid:257)යාව(cid:611)ය(cid:250)  ම(cid:309)(cid:486)  ෙහ(cid:676)  ෙවනය(cid:572)  ෙහ(cid:674)(cid:433)ව(cid:251)(cid:486)  ජනනයවන  රසාය(cid:487)ක  අපජලය  ෙ(cid:617)  න(cid:572)  ඒ"
"","ස(cid:572)බ(cid:486)ධ අ(cid:477)කා(cid:604)ය(cid:250) ෙහ(cid:676) අංශ (cid:618)(cid:646)(cid:486) (cid:487)යම කරන ලද (cid:256)මෙ(cid:617)දයකට බැහැර කළ (cid:594)(cid:433)ය."
"5.(22)","ප(cid:604)(cid:633)යට අදාළ ජල සැප(cid:594)(cid:572) සහ ගබඩා (cid:251)(cid:605)(cid:572) පහ(cid:648)ක(cid:572) පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)ය."
"","(i)   එම ප(cid:604)(cid:633)වල පා(cid:488)ය ජලය (cid:541)මාණව(cid:430) ප(cid:604)(cid:462) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ජලය (cid:536)(cid:604)(cid:646)(cid:464) භාජනවල (cid:602)ස්කර තැ(cid:554)ය (cid:594)(cid:433) අතර"
"","එම භාජන අන(cid:433)(cid:606)දායක (cid:470)ව(cid:597)ව(cid:611)(cid:486) සහ (cid:465)හන (cid:470)ව(cid:597)ව(cid:611)(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","(ii)    ෙවන(cid:430) සමාන කා(cid:601)යය සඳහා භා(cid:618)ත කර(cid:489) ලබන පා(cid:488)ය ෙන(cid:675)වන ජලය ෙව(cid:486) වශෙය(cid:486) (cid:621) නල මා(cid:601)ගව(cid:611)(cid:486)"
"","(cid:602)ෙගන  යා  (cid:594)(cid:433)  අතර  ඒවා  ව(cid:601)ණය(cid:251)(cid:486)  හ(cid:511)නාගත  හැ(cid:251)  (cid:618)ය (cid:594)(cid:433)ය. තව ද,  එ(cid:252)  ජල  මා(cid:601)ගව(cid:611)(cid:486)  පා(cid:488)ය  ජලය"
"","(cid:602)ෙගන යන නල සමඟ හරස් (cid:465)හනය(cid:619)ෙ(cid:572) ෙහ(cid:676) ආ(cid:536)ට අපගමනය(cid:619)ෙ(cid:572) හැ(cid:251)යාව(cid:250) ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.","බලප(cid:436)ලා(cid:565) සෑම ප(cid:604)(cid:633)යකටම අදාළව පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට යට(cid:430)ව ප(cid:604)(cid:633)ය පව(cid:430)වා ගත (cid:594)(cid:433)ය."
