"","ෙහ(cid:676) අ(cid:489)මත (cid:648)(cid:464)(cid:648) (cid:256)මෙ(cid:617)දය(cid:250) භා(cid:618)තා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(27)","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  ඝන  අප(cid:470)ව(cid:597)  කළමනාකරණ  ෙස(cid:674)වාෙව(cid:486)  ආවරණය  ෙන(cid:675)වන  (cid:541)ෙ(cid:458)ශයක  (cid:646)(cid:610)ලර  ෙවෙළඳසැල(cid:250)"
"","පව(cid:430)වා ෙගන යාමට අදහස් කරන අවස්ථාවක මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) වා(cid:601)තා අ(cid:489)ව"
"","(cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) සභාප(cid:431)වරයා සෑ(cid:656)මකට ප(cid:430)වන ප(cid:604)(cid:462) (cid:618)(cid:477)ම(cid:430) අප(cid:470)ව(cid:597) බැහැර(cid:612)ෙ(cid:572) (cid:256)මෙ(cid:617)දය(cid:250) බලප(cid:436) ඉ(cid:610)(cid:613)(cid:572)ක(cid:606)"
"","(cid:618)(cid:646)(cid:486) සලසා ගත (cid:594)(cid:433)ය."
"5.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ල(cid:430)  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  ෙම(cid:655)  පහත  සඳහ(cid:486)  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට  අ(cid:489)(cid:254)ලව"
"","ප(cid:604)(cid:633)ය පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"5.(1)","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) (cid:487)යම කර ඇ(cid:431) (cid:256)මෙ(cid:617)දයට (cid:573)ස, අපජලය,මළ අප(cid:470)ව(cid:597) (cid:251)(cid:646)ය(cid:572) ෙප(cid:675)(cid:464) ජල මා(cid:601)ගයකට,"
"","කා(cid:415)වකට, (cid:618)වෘත (cid:567)(cid:573)යකට ගලායාම වැළැ(cid:250)(cid:619)මට (cid:541)මාණව(cid:430) (cid:536)යවර ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(2)","ඉහත  සඳහ(cid:486)  අපජලය,මළ  අප(cid:470)ව(cid:597)  ගලා  යාමට  සලස්වන  ලද  (cid:539)(cid:431)කවළ,  උරා  ගැ(cid:488)ෙ(cid:572)වළ  වාතයට  (cid:487)රාවරණය"
"","ෙන(cid:675)කළ (cid:594)(cid:433) අතර එම උරා ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"5.(3)","ඉහත සඳහ(cid:486) අපජලය,මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ අ(cid:489)මත (cid:541)(cid:573)(cid:431)යට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(4)","ඉහත සඳහ(cid:486) උරාගැ(cid:488)ෙ(cid:572) වළ (cid:251)(cid:646)ය(cid:572) ජල (cid:576)ලා(cid:633)යක (cid:646)ට අවම වශෙය(cid:486) (cid:574)ට(cid:601) 15.25ක (cid:464)ර(cid:251)(cid:486) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(5)","ආහාර  (cid:470)ව(cid:597)  (cid:629)ත  (cid:251)(cid:605)ම,  අ(cid:477)(cid:629)ත  (cid:251)(cid:605)ම  සඳහා  ද, (cid:629)ත ෙහ(cid:676)  අ(cid:477)(cid:629)ත කරන ලද  ආහාර  (cid:470)ව(cid:597)  ගබඩා  (cid:251)(cid:605)ම  සඳහා  ද, ආහාර"
"","(cid:470)ව(cid:597)වල  උෂ්ණ(cid:430)වය  පාලනය  (cid:251)(cid:605)ම  සඳහා  ද  අවශ(cid:597)  අවස්ථාව(cid:486)(cid:655)  (cid:463),  භාර  ග(cid:486)නා  ලද  ආහාර  (cid:470)ව(cid:597)  ෙමෙහ(cid:594)(cid:572)වල"
"","ස
්වාභාවයට  උ(cid:317)තවන  ප(cid:604)(cid:462),  ආහාර  (cid:470)ව(cid:597)වල  ආර(cid:250)ෂාව  සහ  ෙය(cid:676)ග(cid:597)තාව  සහ(cid:431)ක  (cid:251)(cid:605)ම  සඳහා  ද,  අදාළ  උෂ්ණ(cid:430)වය"
"","(cid:487)යාමනය (cid:251)(cid:605)ම සඳහා ද, (cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සලසා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(6)","ආහාර  (cid:470)ව(cid:597)  (cid:618)(cid:251)(cid:414)ම  කර(cid:489)  ලබන  ස්ථානවල  භා(cid:618)ත  කර(cid:489)  ලබන  (cid:646)ය(cid:613)  උපකරණ  හා  ෙමවල(cid:572)  පහත  දැ(cid:250)ෙවන"
"","අවශ(cid:597)තාවය(cid:486)ට අ(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)ය."
