"52 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"6.(25)      ආයතනෙය(cid:486)  (cid:536)ටතට  (cid:602)ෙගන  යාමට  ෙපර  අප(cid:470)ව(cid:597)  හා  අ(cid:489)භව  කළ  ෙන(cid:675)හැ(cid:251)  (cid:470)ව(cid:597)  ගබඩා  කර  තැ(cid:555)ම  සඳහා  පහ(cid:648)ක(cid:572)",""
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය. ෙමම පහ(cid:648)ක(cid:572) ප(cid:664)ෙබ(cid:676)ධකය(cid:486) (cid:541)ෙ(cid:617)ශ(cid:619)ම වළ(cid:250)වන ප(cid:604)(cid:462) සහ ආහාර, පා(cid:488)ය ජලය ෙහ(cid:676) උපකරණ සමඟ"
"","(cid:573)(cid:633)(cid:619)ම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(26)        ප(cid:664)ෙබ(cid:676)ධනාශක  ආහාර  (cid:536)(cid:604)සැක(cid:648)(cid:572)  (cid:251)(cid:605)ෙ(cid:572)  සහ  ආහාර  සකස්  කර(cid:489)  ලබන  ස්ථානව(cid:611)(cid:486)  බැහැරව  අ(cid:283)(cid:613)  දමන  ලද",""
"","කාමරවල ෙහ(cid:676) කැ(cid:554)ෙන(cid:376)(cid:379)වක ගබඩා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(27)    (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) හා (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ෙ(cid:572) (cid:257)යාව(cid:611)ය ඉතා ෙහ(cid:675)(cid:509)(cid:486) (cid:646)(cid:464) කළ(cid:594)(cid:433) අතර පහත දැ(cid:250)ෙවන ක(cid:606)(cid:415)වලට යට(cid:430)ව",""
"","එය (cid:646)(cid:464) කළ(cid:594)(cid:433)ය."
"","i. 
ආයතනෙ(cid:591) (cid:646)ය(cid:613) අංශය(cid:486) උ(cid:317)ත ප(cid:604)(cid:462) (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251) ප(cid:604)(cid:462) සහ ය(cid:572) වැදග(cid:430) (cid:541)ෙ(cid:458)ශ, උපකරණ හා (cid:470)ව(cid:597) (cid:618)ෙශ(cid:674)ෂ"
"","අවධානය සඳහා ෙය(cid:675)(cid:575)වන ප(cid:604)(cid:462) එම ආයතනය සඳහා ස්(cid:451)ර (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ෙ(cid:572) කා(cid:601)යය"
"","සටහන(cid:250) සකස් කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","ii. 
(cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  හා (cid:618)ෂ(cid:555)ජ  නාශක ෙය(cid:463)ෙ(cid:572)  (cid:257)යාව(cid:611)ය  (cid:487)ය(cid:573)ත ආකාරයට  (cid:487)(cid:646)  ප(cid:604)(cid:462) (cid:646)(cid:464)  කරන බවට  සහ(cid:431)ක(cid:619)ම"
"","බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"","iii. 
ප(cid:604)(cid:633)ය  (cid:433)ළ  ආහාර  (cid:536)(cid:664)ෙයල  කරන,  (cid:536)(cid:664)ග(cid:486)වන  හා  ප(cid:604)ෙභ(cid:676)ජනය  කරන  (cid:618)ට,  (cid:251)(cid:646)(cid:464)  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  (cid:465)(cid:618)(cid:611)"
"","ඇ(cid:431)  ෙන(cid:675)වන  (cid:554)ම  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  (cid:256)මයකට  හැර  ෙවන(cid:430)  ය(cid:572)  (cid:256)මය(cid:251)(cid:486)  එම  කාමරෙ(cid:591)  (cid:554)ම  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම"
"","ෙන(cid:675)කළ(cid:594)(cid:433)ය."
"","iv. 
ආහාර  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ෙ(cid:572)(cid:463)  ෙහ(cid:676)  පා(cid:604)ෙභ(cid:676)ජනය  (cid:251)(cid:604)ෙ(cid:572)(cid:463)  භා(cid:618)තා  කර(cid:489)  ලබන  (cid:646)ය(cid:613)  උපකරණ  ඒවාෙ(cid:591)  (cid:602)(cid:510)  ඇ(cid:431)"
"","ආහාර  ෙක(cid:675)ටස්  (cid:649)රා  ඉව(cid:430)  (cid:251)(cid:605)මට(cid:430)  එම  උපකරණ  (cid:541)මාණව(cid:430)  සබ(cid:486)  ෙහ(cid:676)  ෙවන(cid:430)  ෙස(cid:674)(cid:464)(cid:572)කාරකය(cid:250)  ෙය(cid:675)දා"
