"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg; ngah;"
"","jz;lidr;  rl;lf;Nfhit 
(jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","",""
"","2.2.2.2.2.  (19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;","19  Mk;"
"","","mj;jpahaj;jpd;"
"","345  Mk;  gphpT  ,j;jhy;  ePf;fg;gl;L  mjw;Fg;  gjpyhfg;",""
"","","345  Mk;"
"","gpd;tUk;  gphpT  ,lg;gLfpd;wJ:-","gphpit"
"","","khw;wPL"
"","","nra;jy;"
