"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","mdßfNda.sl lghq;= ms<sn`o wêldßh"
"","^ixfYdaOk&"
"","2003  wxl  9  ork  mdßfNda.sl  lghq;=  ms<sn|  wêldßh  mk;"
"","ixfYdaOkh  lsÍu  i|yd  jQ  mk;a  flgqïm;ls"
"","________________"
"","fjf<| wud;H;=ud úiska 2021 iema;eïn¾ ui 06 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2021  wf.daia;= ui 19 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[69 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 12'00",";eme,a .dia;=j : re' 15'00"
