"","6
2012 Mk; Mz;bd; 2 Mk; ,yf;f> Copah; rfha"
"","epjpak; (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","8. Kjd;ikr; rl;lthf;fj;jpd; 46 Mk; gphpT mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(1)  Mk;  cl;gphptpy;  (q)  vd;Dk;  ge;jpia  cldLj;Jg;"
"46 Mk; gphpitj;",""
"jpUj;Jjy;.","gpd;tUk; Gjpa ge;jpia gjpypLtjd; %yk; ,j;jhy; jpUj;jg;"
"","gLfpd;wJ :-"
"","’’(qq) tPlikg;G eyDjtpfs; toq;Ftjpy; gpd;gw;wg;"
"","gl Ntz;ba eltbf;ifKiw njhlh;gpYk;"
"","kUj;Jt rpfpr;irf;fhd eyDjtpfs; njhlh;gp"
"","Yk; @""""."
"xt;thik","9. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilapy; VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy; rpq;fs",""
"ciu NkNyhq;fp","epw;wy; Ntz;Lk;."
