",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2012 Mk; Mz;bd; 2 Mk; ,yf;f> Copah;","RUf;fg;ngah;."
"rfha epjpak; (jpUj;jr;) rl;lnkd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","1958 Mk;"
"","Mz;bd;"
"Fwpg;gPL nra;ag;gLk;) 1958 Mk; Mz;bd; 15 Mk; ,yf;f>",""
"","15 Mk; ,yf;f>"
"Copah; rfha epjpar; rl;lj;jpd; 3 Mk; gphpT mg;gphptpd;",""
"","rl;lj;jpd;"
"(1)Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;  Gjpa  gphpit","3 Mk; gphpitj;"
"cl;GFj;Jtjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-","jpUj;Jjy;."
