"","Njjpf;F Kd;duhd MW Mz;Lfis tpQ;rhj xU"
"","fhyg;gFjpf;F> mj;jifa"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf> ’’ifkhw;wg;gLkplj;J mj;jifa"""" vd;Dk;"
"","nrhw;fis ,Ltjd;%yk;."
"Kjd;ikr;","4. Kjd;ikr; rl;lthf;fj;jpd; 23 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpd;",""
"","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJ"
"23 m vd;Dk;",""
"","vd;gJld; mr;rl;lthf;fj;jpd; 23m Mk; gphpthfg; gaDW"
"Gjpa gphpit",""
"","jYk; Ntz;Lk; :-"
"cl;GFj;Jjy;.",""
"","’’tPlikg;G
23m.  (1)
(m)
gj;J Mz;LfSf;Ff; Fiw"
"","eyDjtp"
"","ahj fhyg;gFjpnahd;wpw;F"
"","fSk;"
"","epjpaj;jpw;F  cjTnjhif"
"","kUj;Jt"
"","aspj;Js;stUk; @"
"","rpfpr;ir"
"","njhlh;gpyhd"
"","(M)
jw;NghJ njhopYf;fkh;j;jg;"
"","eyDjtpfSk;."
"","gl;Ls;stUk; @ mj;Jld;"
"","(,) mtuJ jdpahs; fzf;fpy;"
"","mtuJ  tutpy;  %d;W"
"",",yl;rk;  &ghTf;Ff;  Fiw"
"","ahj  njhifia  nfhz;"
"","Ls;stUkhd"
