"2012 Mk; Mz;bd; 2 Mk; ,yf;f> Copah; rfha","3"
"epjpak; (jpUj;jr;) rl;lk;",""
"","Mapd;>  mikr;rh;>  Njrpag;  nghUsh"
"","jhuj;jpd;  eyd;fUjp>  mj;jifa  VNjDk;"
"","jdpahs; fzf;fpypUe;J kPsg;ngwg;glf;$ba"
"","Mff;$ba  njhifiaf;  fhyj;Jf;Ff;fhyk;"
"tpjpj;Jiuf;fyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfSf;F"
"","mika> mtuJ fzf;fpy; tutpYs;s gzj;"
"","njhifapypUe;J  kPsg;ngWjnyhd;iwr;"
"","nra;fpd;w  epjpaj;jpd;  cWg;gpdh;  xUth;>"
"","mj;jifa kPsg;ngWjy; NjjpapypUe;J gj;J"
"","Mz;L fhyg;gFjpnahd;W KbTWtjd;kPJ"
"","(1) Mk; cl;gphptpd; (M) kw;Wk; (,) vd;Dk;"
"","ge;jpfspd; Vw;ghLfSf;fika> Nkw;$wg;gl;l"
"","Nehf;fq;fspy; VNjDnkhd;wpw;nfd mj;jifa"
"","njhifapd; Kg;gJ rjtPjj;jpw;F Nkw;glhj"
"","njhifia ,uz;lhtJ kPsg;ngWjnyhd;wh"
"","fg; ngWtjw;F chpj;Jilatuhjy; Ntz;Lk;."
"","(3) xt;nthU cWg;gpdUk;> mth; epjpaj;jpd;"
"","cjTnjhif nrYj;JenuhUtuhf ,Uf;fpd;w"
"","fhyg;gFjpapd;NghJ  mtuJ  jdpahs;"
"","fzf;fpypUe;J ,U kPsg;ngWjy;fs; khj;jpuk;"
"ngWtjw;F chpj;Jilatuhjy; Ntz;Lk;.",""
