"2012 Mk; Mz;bd; 2 Mk; ,yf;f> Copah; rfha
5",""
"epjpak; (jpUj;jr;) rl;lk;",""
"(6)  mikr;rh;  th;j;jkhdpapy;  ntspaplg;",""
"gLk; fl;lis%yk; (1) Mk; cl;gphptpd; (i) Mk;",""
"cl;ge;jpapd; my;yJ (ii) Mk; cl;ge;jpapd;",""
"Vw;ghLfs; eilKiwf;F nfhz;LtUfpd;w",""
"ikf;nfd NtWgl;l Njjpfis epakpf;fyhk;."""".",""
"5. Kjd;ikr; rl;lthf;fj;jpd; 31m Mk; gphpT ’’ xU rjtPj","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"t
jj;jpyhd"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’,uz;L rjtPj",""
"","31m gphpitj;"
"t
jj;jpyhd"""" vd;Dk; nrhw;fis ,Ltjd; %yk; ,j;jhy;",""
"","jpUj;Jjy;."
"jpUj;jg;gLfpd;wJ.",""
"6.  Kjd;ikr;  rl;lthf;fj;jpd;  31m  vd;Dk;  gphpit","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"cldLj;Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gL",""
"","31 M vd;Dk;"
"fpd;wJ  vd;gJld;  mr;rl;lthf;fj;jpd;  31M  vd;Dk;",""
"","Gjpa gphpit"
"gphpthfg; gaDWjYk; Ntz;Lk; :-","cl;GFj;Jjy;."
"’’tpguj;
31M. (1) jdJ njhopypy; Fiwe;jgl;rk;",""
"jpul;Lfis",""
"Ik;gJ Copaiuf;  nfhz;Ls;s  xt;nthU",""
"nfhLj;JjT",""
"njhopy;jUeUk;>  tpjpj;Jiuf;fg;glf;$ba",""
"jw;fhd",""
"thwhd mj;jifa tpguq;fs; mlq;fpAs;s
flik.",""
"khjhe;j  tpguj;jpul;nlhd;iw  kj;jpa",""
"tq;fpf;fhd  gpujpnahd;Wld;  mLj;JtUk;",""
"khjKbtpw;Fg;  gpe;jhky;  Mizahsh;",""
"jiyikajpgjpf;Ff; nfhLj;JjTjy; mtuJ",""
"flikahjy; Ntz;Lk;."""".",""
"(2) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l",""
"xt;nthU khjhe;j tpguj;jpul;Lk;> 2012> a{iy",""
"1 Me; NjjpapypUe;J ,yj;jpudpay; toptif",""
"fs;%yk; rkh;g;gpf;fg;gLjy; Ntz;Lk;."""".",""
"7. Kjd;ikr; rl;lthf;fj;jpd; 37 Mk; gphpT ’’Xuhapuk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"&ghit tpQ;rhj Fw;wg;gzk;""""> kw;Wk;  ’’xt;nthU ehSf;Fk;",""
"","37 Mk; gphpitj;"
"Ik;gJ &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F"""" vd;Dk;",""
"","jpUj;Jjy;."
"nrhw;fSf;Fg; gjpyhf> KiwNa ’’,uz;lhapuj;J IE}W",""
"&ghit tpQ;rhj Fw;wg;gzk;"""" kw;Wk; ’’xt;nthU ehSf;Fk;",""
