"[iy;slh igyka lf<a 2018 iema;eïn¾ ui 28 jk Èk]",""
"t,a'ã'—´' 7$2018",""
"cd;sl rdcH iNdfõ 1976 wxl 24 ork Y%S ,xld fiajd",""
"msßia  l<ukdlrK  wdh;kh  mk;  ixfYdaOkh",""
"lsÍu  i|yd  jQ  mk;ls'",""
"cd;sl rdcH iNdfõ 1976 wxl 24 ork Y%S ,xld fiajd msßia","mQ¾úldj'"
"l<ukdlrK wdh;kh mk;ska ixia:d.; lrk ,o Y%S ,xld",""
"fiajd msßia l<ukdlrK wdh;kfha idudðlhka úiska tys",""
"kduh ixfYdaOkh lsÍu ms‚i fhdackd iïu;hla iïu; lr",""
"f.k we;s fyhska o:",""
"Y
%S ,xld fiajd msßia l<ukdlrK wdh;kh úiska tlS fhdackd",""
"iïu;h n,d;aul lsÍu i|yd tys kduh ixfYdaOkh lsÍug",""
"b,a,d we;s fyhska o"" tA b,a,Sug bv§u iqÿiq jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï  mk;  2018  wxl  31  ork  Y%S  ,xld  fiajd  msßia","¨yq~q kduh'"
"l<ukdlrK wdh;kh ^ixfYdaOk& mk; hkqfjka y÷kajkq",""
",efí'",""
"2'
^1& ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka","cd;sl  rdcH"
"","iNdfõ 1976 wxl"
"lrkq ,nk& cd;sl rdcH iNdfõ 1976 wxl 24 ork Y%S ,xld",""
"","24 ork mk; yd"
"fiajd msßia l<ukdlrK wdh;kh mk; tys —Y%S ,xld fiajd",""
"",",sÅ;  kS;s"
"msßia l<ukdlrK wdh;kh˜ hk jpk fhfok ljr fyda","hkdÈh"
"","ixfYdaOkh  lsÍu'"
"wjia:djl § tA jpk fjkqjg —jr,;a Y%S ,xld fiajd msßia",""
"l<ukdlrK wdh;kh˜ hk jpk wdfoaY lsÍfuka fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"^2& hï ,sÅ; kS;shl —Y%S ,xld fiajd msßia l<ukdlrK",""
"wdh;kh˜ hk jpk fjkqjg —jr,;a Y%S ,xld fiajd msßia",""
"l<ukdlrK wdh;kh˜ hk jpk wdfoaY lrkq ,eìh hq;= h'",""
