"","l<ukdlrK  wdh;kh  ^ixfYdaOk&  mk;"
"","^3&  hï  ±kaùul""  .súiqul""  ikaksfõokhl  fyda  fjk;a"
"","f,aLkhl  —Y%S  ,xld  fiajd  msßia  l<ukdlrK  wdh;kh˜"
"","iïnkaOfhka  we;s  iEu  fhÿula  u  —jr,;a  Y%S  ,xld  fiajd"
"","m
ßia l<ukdlrK wdh;kh˜ iïnkaOfhka lrk ,o fhÿula"
"","f,i lshjd f;areï .; hq;= h'"
"fuu  mk;","3'
fuu  mk;  l%shd;aul  ùu  wdrïN  ùfï  Èkhg"
"l%shd;aul  ùu",""
"","fmrd;=j  u    m%Odk    m%{ma;sfhka    Y%S  ,xld    fiajd    msßia"
"wdrïN  ùug  fmr",""
"","l<ukdlrK wdh;kh fj; mejÍ we;s hï n,hla m%ldrj"" Y%S"
"lrk ,o l%shdj,",""
"j,x.=Ndjh'",",xld  fiajd  msßia  l<ukdlrK  wdh;kh  úiska  l%shd;aul"
"","lrk ,o hï n,hla"" lrk ,o hï ld¾hhla fyda l¾;jHhla"
"","ish¨ ld¾hh i|yd"" j,x.= f,i l%shd;aul lrk ,o fia iy"
"","lrk ,o fia i,lkq ,eìh hq;= h'"
"wkkql+,;djla","4'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s jQ úg isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aúh hq;= h'"
"n,meje;aúh  hq;=",""
"nj'",""
