"","Land Acquisition Notices"
"","of  Kandapalla  Korale  in  the  Divisional  Secretary's  Division  of"
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)",""
"","Galewela of Mathale District in Central Province and bounded as"
"ORDER UNDER  SECTION 38 (a)","follows:"
"Order No. 222 of 2019",""
"","01. Lot  No.  32  –  Bogahamulayaya  Or  Bogahamulahena  –"
"","Extent: 0.0969 Hectare"
"My Ref. No. : 4-3/9/2015/IR/307-F.",""
"","North: Lot Nos. 14 and 13; East: Lot Nos. 14 and 33; South: Lot"
"Sec. Ref. No. : 4/3/2/3/j'm'we/'jHd",""
"","Nos. 33 and 34; West: Lot No. 14."
"BY virtue of the powers vested in me by Order under Section 38(a)",""
"","02. Lot  No.  33  –  Bogahamulayaya  Or  Bogahamulahena  –"
"of the Land Acquisition Act, (Chapter 460) I, Gayantha Karunatilleke,","Extent: 0.2727 Hectare"
"Minister of Lands and Parliamentary Reforms do hereby direct the","North: Lot Nos. 34,14 and 32; East: Lot Nos. 14 and 37; South:"
"Acquiring Officer or any other officer authorized by him referred to","Lot No. 37; West: Lot Nos. 37, 9, 38, 36 and 35."
"in paragraph 1 of the Schedule to take possession of the land specified",""
"","03. Lot  No.  34  –  Bogahamulayaya  Or  Bogahamulahena  –"
"in the corresponding entry in paragraph 2 of that Schedule.",""
"","Extent: 0.0405 Hectare"
"","North: Lot No. 14; East: Lot Nos. 32 and 33; South: Lot Nos. 33"
"Gayantha Karunatilleke,",""
"","and 36; West: Lot Nos. 35 and 14."
"Minister of Lands and Parliamentary Reforms.",""
"","04. Lot  No.  35  –  Bogahamulayaya  Or  Bogahamulahena  –"
"Ministry of Lands and Parliamentary Reforms,","Extent: 0.0046 Hectare"
"“Mihikatha  Medura”,","North: Lot Nos. 14 and 34; East: Lot Nos. 34,33 and 36; South:"
"1200/6, Rajamalwatta Road,","Lot Nos. 36, 38 and 39; West: Lot Nos. 39 and 14."
"Battaramulla.",""
"","05. Lot  No.  36  –  Bogahamulayaya  Or  Bogahamulahena  –"
"18th October, 2019.",""
"","Extent: 0.0233 Hectare"
"","North: Lot Nos. 35, 34 and 33; East: Lot No. 33; South: Lot Nos."
"SCHEDULE",""
"","33 and 38; West: Lot Nos. 38, 39 and 35."
"1. Acquiring Officer.– Divisional Secretary, Galewela","06. Lot No. 37 – Extent: 0.0213 Hectare"
"","North: Lot No. 33; East: Lot No. 14; South: Lot No. 14; West: Lot"
"","Nos. 9 and 33."
"2. Description  of  the  land.– Allotments  of  land  depicted  in",""
"below  names  and  extents  in  supplement  No.2  Extra  No.2  of  the",""
"","07. Lot  No.  38  –  Bogahamulayaya  Or  Bogahamulahena  –"
"Final Village Plan No. 342 dated 29.09.2017 prepared by the Surveyor",""
"","Extent: 0.0263 Hectare"
"General situated in the village called Pahala Bambawa in the Grama",""
"","North: Lot No. 39, 35 and 36; East: Lot Nos. 36 and 33; South:"
"Niladari Division E 432 E, Pahala Bambawa in the Minor Division","Lot No. 33; West: Lot Nos. 9 and 39."
