"","14
2018 Mk; Mz;bd; 35 Mk; ,yf;f>"
"","epjpr; rl;lk;"
"","(c)
fhyj;Jf;Ff;fhyk;  Mizahsh;  jiyikajpgjp"
"","apdhy; Njitg;gLj;jg;glf;$bathwhd Ntnw"
"","itNaDk; tpguq;fs;."
"","(4) vtNuDk; ,wf;FkjpahshplkpUe;J mwtPl;ilr; Nrfhpf;"
"","Fk; VNjDk; tq;fp> mwtPL nrYj;jg;gl;Ls;snjdr; rhd;Wg;"
"","gLj;jp  mj;jifa  ,wf;FkjpahsUf;Ff;  fld;gj;jpuj;jpd;"
"","gpujpnahd;iw toq;Fjy; Ntz;Lk;. 2016> rdthp 1 Me; Njjp"
"","ad;W my;yJ mjd; gpd;dh; jpwf;fg;gl;l fld;gj;jpuj;jpd;"
"","kPJ ,wf;Fkjp nra;ag;gl;l VNjDk; thfdk;> tq;fpapdhy;"
"","Gwf;Fwpg;gplg;gl;l  fld;gj;jpuj;jpd;  gpujpia  ,wf;Fkjp"
"","ahsh; rkh;g;gpj;jhnyhopa> ,yq;ifr; Rq;fj;jpypUe;J mfw;"
"","wg;gLtjw;F mDkjpf;fg;gLjyhfhJ."
"","(5)  fld;gj;jpuk;  ,y;yhjhf;fg;gl;L  mj;jifa  fld;"
"","gj;jpuj;jpd;kPJ mwtPl;ilr; nrYj;jpAs;s ,wf;Fkjpahshp"
"","dhy; Mizahsh; jiyikajpgjpf;F mj;jifa mwtPL"
"","mDg;gg;gLKd;dh; kPsspg;nghd;W Nfhug;gLk; gl;rj;jpy;>"
"","mt;thW nrYj;jg;gl;l mwtPl;il tq;fpahdJ kPsspf;f"
"","yhk;."
"2019> rdthp","26. (1) ve;j thfdk; njhlh;gpyhd fld; gj;jpuk; 2019>"
"1  Me;  Njjpad;W",""
"","rdthp 1 Me; Njjpad;W my;yJ mjd; gpd;dh; jpwf;fg;gl;L"
"my;yJ",""
"","mt;thfdk; ,yq;ifapDs; ,wf;Fkjp nra;ag;gLfpd;wNjh"
"mjd;gpd;dh;",""
"","me;j VNjDk; thfdj;jpd;kPJ 2019> rdthp 1 Me; Njjpad;W"
"njhlq;Ffpd;w",""
"VNjDk;  fhyg;","my;yJ mjd;gpd;dh; njhlq;Ffpd;w VNjDk; fhyg;gFjpf;"
"gFjpf;fhf",""
"","fhf  24  Mk;  gphptpd;fPo;  nrYj;jg;glw;ghyjhd  mwtPL>"
"mwtPl;ilr;",""
"","VNjDk; vOj;jpyhd rl;lj;jpd; epajpfspd;gb mj;jifa"
"Nrfhpj;jy;.",""
"","thfdk; njhlh;gpy; nrYj;jg;glw;ghydthd ,wf;Fkjpj;"
"","jPh;itfSld; Nrh;j;J> ,yq;ifr; Rq;fj;jpypUe;J mt;thf"
"","dj;ij mfw;Wfpd;w Neuj;jpy;> Rq;fg; gzpg;ghsh; jiyik"
"","ajpgjpf;F thfdj;jpd; ,wf;Fkjpahshpdhy; nrYj;jg;gL"
"","jy; Ntz; Lk;."
"","(2)  mwtPL  nrYj;jg;gl;ljd;Nky;>  Rq;fg;  gzpg;ghsh;"
"","jiyikajpgjp> ,r;rl;lj;jpd;fPo; Mf;fg;gl;l xOq;Ftpjpfsp"
"","dhy; tpjpj;Jiuf;fg;glf;$bathwhd gbtj;jpy;> ''thfd"
"","chpj;Jilikr;  rhd;wpjo;""""  vdtiof;fg;gLk;  rhd;wpj"
"","nohd;iw toq;Fjy;
 Ntz;Lk;."
