"","9.  Kjd;ikr;  rl;lthf;fj;Jf;fhd  ml;ltiz>  mjd;"
"1 Mk; tplaj;Jf;Fg; gjpyhfg; gpd;tUk; tplaj;ij ,Ltjd;",""
"%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"''1.","(Nrh;ngWkjp thpr; rl;lj;jpd; Vw;ghLfspd; fUj;"
"","Jf;Fl;gl g{r;rpaj;jpy; kjpg;gplg;gl;l nraw;ghLf"
"","shff; nfhs;sg;gLtdTk; nrhy;yg;gl;l rl;lj;"
"","jpd; 2 Mk; gphptpd; (2) Mk; cl;gphptpd; (c) vd;Dk;"
"","ge;jpapd;  Vw;ghLfs;  mg;ge;jpapw;  Fwpg;gPL"
"","nra;ag;gl;l vspikahf;fg;gl;l Nrh;ngWkjp thpj;"
"","jpl;lj;jpd;fPo; gz;lq; fspd; my;yJ Nritfspd;"
"","cs;ehl;Lf;  nfhs;tdtpd;kPJ  mtw;Wf;fhf"
"","Vw;GiladthfTs;sdTkhd nraw;ghLfis"
"","epiwNtw;Wfpd;wnthU  njhopy;Kaw;rp  jtpu)"
"","2002 Mk; Mz;bd; 14 Mk; ,yf;f> Nrh;ngWkjp"
"","thpr; rl;lk;@""""."
