"25
2018 Mk; Mz;bd; 35 Mk; ,yf;f>",""
"epjpr; rl;lk;",""
"(3) mwtPl;ilr; Nrfhpj;jy; kw;Wk; mwtpLjy; gw;wpa Kiw",""
"iaf; Fwpj;Jiuf;fpd;witAk; ,r;rl;lj;jpd; ,g;ghfj;jpd;fPohd",""
"Vw;ghLfis  eilKiwg;gLj;Jtjw;fhd  Vw;ghLfisr;",""
"nra;tjw;fhditAkhd  xOq;Ftpjpfs;  ,r;rl;lj;jpd;fPo;",""
"Mf;fg;gLjy; Ntz;Lk;.",""
"49. ,r;rl;lj;jpd; ,g;ghfj;jpy;> re;jh;g;gk; NtWtifahfj;","nghUs;Nfhly;."
"Njitg;gLj;jpdhnyhopa -",""
"''nry;yplj; njhiyNgrpf; FWQ;nra;jp"""" vd;gJ> nry;yplj;",""
"njhiyNgrpfspD}lhf mDg;gg;gl;lnthU nra;jp",""
"vd;W nghUshFk;@",""
"''ngUe;njhifahd tpsk;guq;fs;"""" vd;gJ> th;j;jf Nehf;",""
"fq;fSf;fhf xU njhFjpapduhd ngWeh;fSf;Fr;",""
"nry;yplj; njhiyNgrpfspD}lhf mDg;gg;gLfpd;w",""
"nra;jpfs; vd;W nghUshFk;.",""
