"","24
2018 Mk; Mz;bd; 35 Mk; ,yf;f>"
"","epjpr; rl;lk;"
"nghUs;Nfhly;.","47. ,r;rl;lj;jpd; ,g;ghfj;jpy;> re;jh;g;gk; NtWtifahfj;"
"","Njitg;gLj;jpdhnyhopa -"
"","''nry;yplj;  njhiyNgrpj;  njhopw;gLj;Jeh;""""  vd;gJ>"
"","1991 Mk;  Mz;bd;  25  Mk;  ,yf;f>  ,yq;ifj;"
"","njhiyj; njhlh;Gfs; rl;lj;jpd; 17 Mk; gphptpd;fPo;"
"","chpkkspf;fg;gl;lnthU  njhopw;gLj;Jeh;  vd;W"
"","nghUshFk;@"
"","''nry;yplj; 
njhiyNgrpf; 
NfhGuk;"""" 
vd;gJ>"
"","czh;nfhk;Gfs; kw;Wk; ,yj;jpudpay; njhlh;ghlw;"
"","rhjdq;fs;  ,lg;gl;Ls;s  nry;yplj;  njhiyNgrp"
"","miktplk; vd;W nghUshFk;@"
"","''njhiyj;njhlh;G xOq;FgLj;Jk; Mizf;FO"""" vd;gJ>"
"","1991  Mk;  Mz;bd;  25  Mk;  ,yf;f>  ,yq;ifj;"
"","njhiyj;njhlh;Gr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l"
"",",yq;ifj; njhiyj;njhlh;G xOq;FgLj;Jk; Mizf;"
"","FO vd;W nghUshFk;."
