"","8
2018 Mk; Mz;bd; 35 Mk; ,yf;f>"
"","epjpr; rl;lk;"
"Kjd;ikr;",""
"","14. Kjd;ikr; rl;lthf;fj;jpd; 8 Mk; gphpT> mjd; (1) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy;> ''VNjDk; Fwpj;Jiuf;fg;gl;l Nkhl;lhh; thfdk;"
"8 Mk;",""
"gphpitj;","njhlh;gpy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''mwtPl;bd;"
"jpUj;Jjy;.",""
"","nfhLg;gdT  tUkjpahfTs;s  Njjp  2019>  rdthp  1  Me;"
"","Njjpf;F Kd;dh; tUfpd;wjhd VNjDk; Fwpj;Jiuf;fg;gl;l"
"","Nkhl;lhh;  thfdk;  njhlh;gpy;""""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","15. Kjd;ikr; rl;lthf;fj;jpd; 8m vd;Dk; gphpT> ''Fwpj;"
"rl;lthf;fj;jpd;",""
"","Jiuf;fg;gl;l  VNjDk;  Nkhl;lhh;  thfdj;jpd;""""  vd;Dk;"
"8m  vd;Dk;",""
"","nrhw;fSf;Fg; gjpyhf> ''mwtPl;bd; nfhLg;gdT tUkjp"
"gphpitj;",""
"jpUj;Jjy;.","ahfTs;s  Njjp  2019>  rdthp  1  Me;  Njjpf;F  Kd;dh;  tU"
"","fpd;wjhd Fwpj;Jiuf;fg;gl;l VNjDk; Nkhl;lhh; thfdj;"
"","jpd;"""" vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd; %yk;"
"",",j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","16.  Kjd;ikr;  rl;lthf;fj;jpd;  8m  vd;Dk;  gphpit"
"rl;lthf;fj;jpy;",""
"","cldLj;Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gL"
"8M  vd;Dk;",""
"","tJld;  ,J  mr;rl;lthf;fj;jpd;  8M  vd;Dk;  gphpthfg;"
"Gjpa  gphpit",""
"cl;GFj;Jjy;.","gaDWjYk; Ntz;Lk;:-"
"","8M. (1) ve;jf; Fwpj;Jiuf;fg;gl;l Nkhl;lhh;
''gjpT  GJg;"
"","gpf;fg;gLk;"
"","thfdj;jpdJ  mwtPl;bd;  nfhLg;gdT"
"","Neuj;jpy;"
"","tUkjpahfTs;s  Njjp  2019>  rdthp  1  Me;"
"","mwtPL"
"","Nrfhpf;fg;
Njjpad;W  my;yJ  mjd;  gpd;dh;  tUfpd;"
"","gLjy;"
"","wNjh>  me;jf;  Fwpj;Jiuf;fg;gl;l  VNjDk;"
"","Ntz;Lk;."
"","Nkhl;lhh; thfdk; njhlh;gpy; Mz;L murpiw"
"","chpknkhd;iwg;  GJg;gpf;fpd;w  xt;nthU"
"","gpuNjr  nrayhsUk;>  Mz;L  murpiw"
"","chpkj;ijg; GJg;gpf;Fk; Neuj;jpy;> mj;jifa"
"","Nkhl;lhh;  thfdj;jpd;  gjpT  nra;ag;gl;l"
"","nrhe;jf;fhuhplkpU;eJ mj;jifa mwtPl;Lf;Fr;"
"","rkkhd njhifnahd;iwr; Nrfhpj;jy; Ntz;L"
"","nkd;gJld;  mt;thW 
Nrfhpf;fg;gl;l"
"","njhifia  Mizahsh;  jiyikajpgjpf;F"
"","mDg;GjYk; Ntz;Lk;@ mth; mjidj; jpul;L"
"","epjpaj;Jf;F tuTitj;jy; Ntz;Lk;."
