"3
2018 Mk; Mz;bd; 35 Mk; ,yf;f>",""
"epjpr; rl;lk;",""
"nghJ tpw;gid Kfth;fs; cl;gl> gaz Kfth;",""
"fsplkpUe;J tpkhdg; gazr; rPl;Lf;fspd; tpw;gid",""
"Ald;  ,ize;Js;s  jufpd;kPJ  tpjpf;fg;gLjyh",""
"fhJ:",""
"Mapd;> NkYk;> mj;jifa mwtPL> gd;dpnuz;L",""
"kpy;ypad;  &ghit  tpQ;rhj  tUlhe;j  nkhj;j",""
"tpw;gid tuit my;yJ %d;W kpy;ypad; &ghit",""
"tpQ;rhj  fhyhz;L  nkhj;j  tpw;gid  tuitf;",""
"nfhz;Ls;s  VNjDk;  epWtdj;jplkpUe;J  mj;j",""
"ifa  epWtdj;jpd;  mj;jifa  nkhj;j  tpw;gid",""
"tutpd;kPJ 0.5 rjtPjj;jpy; tpjpf;fg;gLjy; Ntz;",""
"Lk;.""""@ mj;Jld;",""
"(5) mg;gphptpd; Xuf;Fwpg;ig ePf;fptpl;L mjw;Fg; gjp",""
"yhfg; gpd;tUtjid ,Ltjd;%yKk;:-",""
"''Rw;Wyhg; gazj;Jiw mgptpUj;jpr; rl;lj;jpd;",""
"fPOk;  Rw;Wyhg;gazj;Jiwr;  rl;lj;jpd;fPOk;",""
"chpkkspf;fg;gl;l epWtdq;fspd;kPJ mwtPl;il",""
"tpjpj;jy;."""".",""
"3. Kjd;ikr; rl;lthf;fj;jpd; 12 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;>  mt;Tl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;",""
"","12  Mk;  gphpitj;"
"gpd;tUk;  cl;gphpTfis  ,Ltjd;  %yk;  ,j;jhw;wpUj;jg;",""
"","jpUj;Jjy;."
"gLfpd;wJ:-",""
"''(2) ,yq;ifr; Rw;Wyhg; gazpr; rigapd; gzpg;ghsh;",""
"jiyikajpgjp-",""
"(m)
Xuhk;  cl;gphptpd;fPo;  mt;thW  Nrfhpf;fg;gl;l",""
"mwtPl;il>  2005  Mk;  Mz;bd;  38  Mk;  ,yf;f>",""
"Rw;Wyhg;gazj;Jiwr;  rl;lj;jpd;fPo;  chpkkspf;",""
"fg;gl;l  njhlhpidr;  Rw;Wyhg;gazj;  njhopw;",""
"gLj;Jeh;fsplkpUe;J  Nrfhpf;fg;gl;l  mwtPL",""
"kw;Wk; 11 Mk; gphptpd;fPo; 0.5 rjtPjk; vd;w tPjj;jpy;",""
"Nrfhpf;fg;gl;l  mwtPL  jtpu>  itj;jpUj;jy;",""
"Ntz;Lk;@ mj;Jld;",""
