"13
2018 Mk; Mz;bd; 35 Mk; ,yf;f>",""
"epjpr; rl;lk;",""
"","2016> rdthp"
"25. (1) ,uz;lhapuj;Jg;gjpdhwhkhz;L rdthp 1 Me;",""
"","1 Me;"
"NjjpapypUe;J njhlq;Ffpd;wJk; Mdhy; 2019> rdthp 1 Me;",""
"","NjjpapypUe;J"
"Njjpf;F  Kd;dh;  Kbtilfpd;wJkhd  VNjDk;  fhyg;","njhlq;F"
"","fpd;wJk; 2019>"
"gFjpf;fhfr;  nrYj;jg;glw;ghyjhd  mwtPL>  ,wf;Fkjp",""
"","rdthp  1  Me;"
"nra;ag;gl;l thfdk; njhlh;gpyhd fld;gj;jpuk; ve;j tq;fp",""
"","Njjp  tiuap"
"apy; jpwf;fg;gLfpd;wNjh me;j tq;fpapdhy;> mj;jifa fld;","yhdJkhd"
"","fhyg;"
"gj;jpuk;  jpwf;fg;gLfpd;w  Neuj;jpy;  Nrfhpf;fg;gl;bUj;jy;",""
"","gFjpf;fhd"
"Ntz;Lnkd;gJld; (2) Mk; cl;gphptpw; Fwpj;Jiuf;fg;gl;l",""
"","mwtPl;ilr;"
"Kiwapy; mj;jifa tq;fpapdhy; Mizahsh; jiyikajp","Nrfhpj;jy;."
"gjpf;F mDg;gg;gLjYk; Ntz;Lk;.",""
