"11
2018 Mk; Mz;bd; 35 Mk; ,yf;f>",""
"epjpr; rl;lk;",""
"VNjDk;  Nkhl;lhh;  thfdj;jpd;kPJ  19  Mk;  gphptpd;  kPJ",""
"nrYj;jg;glw;ghyjhd  thpahdJ>  mj;jifa  thfdk;",""
"njhlh;gpy;  KjyhtJ  gjpTr;  rhd;wpio  toq;Ffpd;w",""
"Neuj;jpy;  Mizahsh;  jiyikajpgjpf;F  mj;jifa",""
"thfdj;jpd; gjpTnra;ag;gl;l nrhe;jf;fhuhpdhy; nrYj;jg;",""
"gLjy; Ntz;Lk;.",""
"(2) Mizahsh; jiyikajpgjp> (1) Mk; cl;gphptpd;fPo;",""
"Nrfhpf;fg;gl;l thpiaj; jpul;L epjpaj;Jf;F mDg;Gjy; Ntz;",""
"Lk;.",""
"22. ,g;ghfj;jpYs;snjJTk;> 1996 Mk; Mz;bd; 9 Mk;","Fwpj;jrpy"
"","thfdq;fSf;F"
",yf;f> ,uh[je;jpur; rpwg;Ghpikfs; rl;lj;jpd;fUj;Jf;Fl;",""
"","thpiar;"
"gl VNjDk; murpd; xU J}Jf; FOTf;F my;yJ mr;rl;lj;","nrYj;Jtjpyp"
"jpd; epajpfspd;gb Vw;wq;fPfhpf;fg;gl;l xU rh;tNjr> gy;Gil","Ue;J  tpyf;f"
"","spf;fg;gLjy;"
"my;yJ  ,UGil  xOq;fikg;nghd;Wf;Fr;  Nritfis",""
"","Ntz;Lk;."
"toq;Ffpd;w Fwpj;Jiuf;fg;gl;l VNjDk; Nkhl;lhh; thfdj;",""
"Jf;F Vw;GilajhjyhfhJ.",""
"","nghUs;"
"23. ,r;rl;lj;jpd; ,g;ghfj;jpy;> re;jh;g;gk; NtWtifahfj;",""
"","Nfhly;."
"Njitg;gLj;jpdhnyhopa-",""
