"2018 Mk; Mz;bd; 35 Mk; ,yf;f>","9"
"epjpr; rl;lk;",""
"","(2)  Xuhk;  cl;gphptpd;fPohd  mwtPl;ilr;"
"","Nrfhpf;fpd;w xt;nthU gpuNjr nrayhsUk;>"
"","mt;thW  Nrfhpf;fg;gl;L  jpul;L  epjpaj;Jf;F"
"","mDg;gg;gl;l mwtPL njhlh;gpy; Mizahsh;"
"","jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;glf;"
"","$bathwhd  mj;jifa  gbtj;jpyhdJk;"
"","mj;jifa tpguq;fisf; nfhz;Ls;sJkhd"
"","khjhe;j  mwpf;ifnahd;iw  Mizahsh;"
"jiyikajpgjpf;F mDg;Gjy; Ntz;Lk;.",""
"","(3) Xuhk; cl;gphptpd; Vw;ghLfSf;fpzq;f"
"","mwtPl;ilr;  Nrfhpf;fpd;w  xt;nthU  gpuNjr"
"","nrayhsUk;> Mizahsh; jiyikajpgjpap"
"","dhy; Fwpj;Jiuf;fg;glf;$bathwhd mj;j"
"","ifa  Kiwapy;>  mt;thW  Nrfhpf;fg;gl;l"
"","mwtPL  ngwg;gl;likia  Kiwahf  xg;Gf;"
"nfhs;Sjy; Ntz;Lk;.",""
"","(4) Xuhk; cl;gphptpd; Vw;ghLfSf;fpzq;f"
"","vtNuDk; gpuNjr nrayhshpdhy; Nrfhpf;fg;"
"","gl;l VNjDk; mwtPL> mj;jifa mwtPl;il"
"","mj;jifa  gpuNjr  nrayhsh;  vj;Njjpad;W"
"","Nrfhpj;jhNuh  mj;Njjpad;W  Mizahsh;"
"","jiyikajpgjpf;F mj;jifa gjpTnra;ag;gl;l"
"","nrhe;jf;fhuhpdhy;  nrYj;jg;gl;Ls;sjhff;"
"fUjg;gLjy; Ntz;Lk;."""".",""
