"","26
2018 Mk; Mz;bd; 35 Mk; ,yf;f>"
"","epjpr; rl;lk;"
"xOq;Ftpjpfs;.","51. (1) tpjpj;Jiuf;fg;glNtz;Lnkdj; Njitg;gLj;jg;"
"","gl;l  vy;yhf;  fUkq;fs;  njhlh;gpYk;  my;yJ  vf;fUkq;fs;"
"","njhlh;gpy;  ,r;rl;lj;jpd;fPo;  xOq;Ftpjpfs;  Mf;fg;gl"
"","Ntz;Lnkd  mjpfhukspf;fg;gLfpd;wNjh  mf;fUkq;fs;"
"","vy;yhk; njhlh;gpYk; mikr;rh; xOq;Ftpjpfis Mf;fyhk;."
"","(2) Xuhk; cl;gphptpd;fPo; mikr;rhpdhy; Mf;fg;gl;l xt;Nthh;"
"","xOq;FtpjpAk;  th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;L"
"","nkd;gJld; mjd; ntspaPl;Lj; Njjpad;W my;yJ mjd;fz;"
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W"
"","eilKiwf;F tUjYk; Ntz;Lk;."
"","(3) mikr;rhpdhy; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;> mJ"
"","th;j;jkhdpapy;  ntspaplg;gl;l  gpd;dh;  trjpahdsT"
"","tpiuthf  mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;  Kd;dh;"
"","nfhzug;gLjy;  Ntz;Lk;.  mt;thW  mq;fPfhpf;fg;glhj"
"","xt;Nthh; xOq;FtpjpAk;> mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J"
"","Mdhy;  mjd;fPo;  Kd;dh;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp"
"","xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;."
"","(4) VNjDk; xOq;Ftpjp mt;thW xopf;fg;gl;Ltpl;ljhff;"
"","fUjg;gLk; Njjp gw;wpa mwptpg;G th;j;jkhdpapy; ntspaplg;"
"","gLjy; Ntz;Lk;."
"xt;thikapd;","52. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"tplaj;jpy;>",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"rpq;fs  ciu",""
"","Ntz;Lk;."
