"","ghfk; XII"
"","nry;yplj; njhiyNgrpf; NfhGu mwtPL"
"nry;yplj;","44. (1) nry;yplj; njhiyNgrpf; NfhGunkhd;iwr; nrhe;jkhf"
"njhiyNgrpf;","itj;jpUf;fpd;w  xt;nthU  nry;yplj;  njhiyNgrpj;"
"NfhGu  mwtPl;il",""
"","njhopw;gLj;JehplkpUe;Jk; 2019> rdthp 1 Me; NjjpapypUe;J"
"tpjpj;jy;.",""
"","njhlq;Ffpd;w  xt;Nthuhz;Lf;Fk;>  xt;nthU  nry;yplj;"
"","njhiyNgrpf; NfhGuj;Jf;fhfTk; Mz;nlhd;Wf;F ,uz;L"
"",",yl;rk;  &ghthdJk;  (,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy;"
"","''mwtPL""""  vdf;  Fwpg;gPLnra;ag;gLtJk;)  ''nry;yplj;"
"","njhiyNgrpf; NfhGu mwtPL"""" vdtiof;fg;glNtz;baJ"
"","khd mwtPnlhd;W mwtplg;gLjy; Ntz;Lk;."
"","(2) mwtPlhdJ mj;jifa nry;yplj; njhiyNgrpj; njhopw;"
"","gLj;Jehpdhy; (,jdfj;Jg;gpd;dh; ,g;ghfj;jpy; ''Mizf;FO"""""
"","vdf; Fwpg;gPLnra;ag;gLk;) njhiyj;njhlh;G xOq;FgLj;Jk;"
"","Mizf;FOTf;F KiwNa ehd;F rkkhd jtizg;gzq;"
"","fspy; gpd;tUkhW nrYj;jg;gLjy; Ntz;Lk;:-"
"","(m) KjyhtJ  jtizg;gzk;  ,iaghd  Mz;bd;"
"","Vg;gpwy;  gjpide;jhk;  ehsd;W  my;yJ  mjw;F"
"","Kd;dh;@"
"","(M) ,uz;lhtJ  jtizg;gzk;  ,iaghd  Mz;bd;"
"","a
iy gjpide;jhk; ehsd;W my;yJ mjw;FKd;dh;@"
"","(,) %d;whtJ  jtizg;gzk;  ,iaghd  Mz;bd;"
"","xw;Nwhgh;  gjpide;jhk;  ehsd;W  my;yJ  mjw;F"
"","Kd;dh;@"
"","(<)
ehd;fhtJ  jtizg;gzk;  ,iaghd  Mz;il"
"","mLj;Jg;gpd;tUk; Mz;bd; rdthp gjpide;jhk;"
"","ehsd;W my;yJ mjw;FKd;dh;."
"","(3) (m) vtNuDk; nry;yplj; njhiyNgrpj; njhopw;gLj;J"
"","ehpdhy; nrhe;jkhf itj;jpUf;fg;glhj VNjDk; nry;yplj;"
"","njhiyNgrpf;  NfhGuk;  njhlh;gpy;  (1)  Mk;  cl;gphptpd;fPo;"
"","nrYj;jg;glw;ghyjhd mwtPL> mr;nry;yplj; njhiyNgrpf;"
"","NfhGuj;ijg;  gad;gLj;Jfpd;w  nry;yplj;  njhiyNgrpj;"
"","njhopw;gLj;Jehpdhy; nrYj;jg;gLjy; Ntz;Lk;."
