"21
2018 Mk; Mz;bd; 35 Mk; ,yf;f>",""
"epjpr; rl;lk;",""
"thfdj;jpdJk;  gjpTnra;ag;gl;l  nrhe;jf;fhuhplkpUe;J",""
"(,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy;  ''thp""""  vdf;  Fwpg;gPL",""
"nra;ag;gLk;)  ''fhgd;  thp""""nad  miof;fg;glNtz;ba",""
"thpnahd;W>  mt;tl;ltizapw;  Fwpj;Jiuf;fg;glf;$ba",""
"thwhd mj;jifa tPjq;fspy; mwtplg;gLjy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd;fPo; tpjpf;fg;gl;l thpahdJ> VNjDk;",""
"kpd;rhu thfdj;Jf;F Vw;GilajhjyhfhJ.",""
"41.  (1)  VNjDk;  ,iaghd  thfdj;jpd;  nrhe;jf;fhuh;>","gjpT  nra;ag;gl;l"
"","nrhe;jf;fhuh;"
"mj;jifa Nkhl;lhh; thfdj;jpd; KjyhtJ gjpthz;Lf;fhfj;",""
"","thpiar;"
"jtpu>  xt;Nthuhz;Lf;Fkhd  thpia  tUlhe;jg;  gjptpd;",""
"","nrYj;Jjy;."
"GJg;gpj;jYf;fhf  chpa  Njjpad;W  my;yJ  mjw;FKd;dh;",""
"gpuNjr nrayhsUf;Fr; nrYj;Jjy; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpd;  Vw;ghLfSf;fpzq;f  VNjDk;",""
"njhifiar;  Nrfhpf;fpd;w  xt;nthU  gpuNjr  nrayhsUk;",""
"mt;thW Nrfhpf;fg;gl;l mwtPL ngwg;gl;likia Kiwahf",""
"xg;Gf;nfhs;Sjy; Ntz;Lnkd;gJld; tpjpj;Jiuf;fg;gl;l",""
"mj;jifa  Kiwapy;  mj;jifa  njhifia  Mizahsh;",""
"jiyikajpgjpf;F mDg;GjYk; Ntz;Lk;.",""
"(3) ,g;ghfj;jpd; Vw;ghLfis eilKiwg;gLj;Jtjw;Fk;",""
"mwtPl;ilr;  Nrfhpg;gjw;Fk;  mtrpakhff;$bathwhd",""
"Vw;ghLfs; ,r;rl;lj;jpd;fPo; Mf;fg;gl;l xOq;Ftpjpfspdhy;",""
"tpjpj;Jiuf;fg;gLjy; Ntz;Lk;.",""
"42. ghuhSkd;wk;> jPh;khdj;jpd;%yk;> 40 Mk; gphptpd;fPo;","ghuhSkd;wj;"
"","jPh;khdj;jpd;"
"nrYj;jg;glw;ghyitAk;  ,jw;fhd  %d;whk;  ml;ltiz",""
"","%yk;  thptPjq;"
"apw;wug;gl;Ls;sitAkhd thptPjq;fisj; jpUj;jyhk;.",""
"","fisj; jpUj;Jjy;."
"43. ,r;rl;lj;jpd; ,g;ghfj;jpy;> re;jh;g;gk; NtWtifahfj;","nghUs;Nfhly;."
"Njitg;gLj;jpdhnyhopa  ''Mizahsh;  jiyikajpgjp""""",""
"vd;gJ>  (203  Mk;  mj;jpahakhd)  Nkhl;lhh;  thfdr;",""
"rl;lj;jpd;fPo;  epakpf;fg;gl;l  Nkhl;lhh;  thfd  Mizahsh;",""
"jiyikajpgjp vd;W nghUshFk;.",""
