"epjpr; rl;lk;",""
"(3)  VNjDk;  Rq;fj;jPh;itiar;  Nrfhpg;gjw;Fk;  mwtpL",""
"tjw;Fk; Vw;GiladthfTs;s (235 Mk; mj;jpahakhd) Rq;ff;",""
"fl;lisr;rl;lj;jpd;  Vw;ghLfs;>  Vw;wkhw;wq;fSld;>",""
",g;ghfj;jpd;fPohd mwtPl;bd; Nrfhpg;Gf;Fk; mwtPl;Lf;Fk;",""
"Vw;Giladthjy; Ntz;Lk;.",""
"27. ,g;ghfj;jpYs;snjJTk;> 1996 Mk; Mz;bd; 9 Mk;","Fwpj;jrpy"
"","thfdq;fSf;F"
",yf;f> ,uh[je;jpur; rpwg;Ghpikfs; rl;lj;jpd; fUj;Jf;Fl;gl",""
"","mwtPl;bd;"
"VNjDk; murpd; xU J}Jf;FOTf;F my;yJ mr;rl;lj;jpd;","nfhLg;gd"
"","tpypUe;J"
"epajpfspd;gb Vw;wq;fPfhpf;fg;gl;l rh;tNjr> gy;Gil my;yJ",""
"","tpyf;fspf;fg;"
",UGil xOq;fikg;nghd;Wf;Fr; Nritfs; toq;Ftjw;fhf","gLjy;  Ntz;Lk;."
",yq;iff;Fs;  ,wf;Fkjpnra;ag;gl;l  VNjDk;  Nkhl;lhh;",""
"thfdj;Jf;F Vw;GilajhjyhfhJ.",""
"","nry;Ygb"
"28. xU Nkhl;lhh; thfdj;ij ,wf;Fkjpnra;Ak; vtNuD",""
"","ahf;Fjy;."
"khsplkpUe;J> 2016> rdthp 1 Me; Njjpad;W njhlq;Ffpd;wJk;>",""
",r;rl;lk;  njhlq;Fk;  Njjpad;W  Kbtilfpd;wJkhd",""
"fhyg;gFjpapd;NghJ> ,r;rl;lj;jpd; ,g;ghfj;jpd; epajpfspd;",""
"gb> Mizahsh; jiyikajpgjpapd; rhh;gpy; 24 Mk; gphptpd;",""
"f
o
 mj;jifa njhifapdjhd mwtPnlhd;W xU tq;fpapdhy;",""
"Nrfhpf;fg;gl;Ls;stplj;J> mj;jifa Nrfhpg;ghdJ> vy;yh",""
"Nehf;fq;fq;fSf;fhfTk; nry;YgbahdKiwapy; nra;ag;gl;",""
"Ls;sjhfTk; nra;ag;gLfpd;wjhfTk; fUjg;gLjy; Ntz;L",""
"nkd;gJld;  tq;fpf;Fk;  Mizahsh;  jiyikajpgjpf;Fk;",""
"mj;jifa Nrfhpg;Gj; njhlh;gpy;> vy;yhf; Fbapay; my;yJ",""
"Fw;wtpay; tof;FfSf;nfjpuhfTk; ,j;jhy; el;Nlhj;juthj",""
"kspf;fTk;gLfpd;wJ.",""
"29. ghuhSkd;wk;> jPh;khdj;jpd;%yk;> 24 Mk; gphptpd;fPo;","ghuhSkd;wj;"
"","jPh;khdj;jpd;"
"nrYj;jg;glw;ghyJk;  ,jw;fhd  Kjyhk;  ml;ltiz","%yk;  mwtPl;bd;"
"","tPjq;fisj;"
"apw;wug;gl;Ls;sJkhd mwtPl;bd; tPjq;fisj; jpUj;jyhk;.",""
"","jpUj;Jjy;."
