"","Kiwapy; mj;jifa tq;fpapdhy; Mizahsh; jiyikajp"
"gjpf;F mDg;gg;gLjYk; Ntz;Lk;.",""
"(2)","(m) VNjDk;  khjj;jpd;  1  Mk;  ehsd;W  njhlq;fp"
"","mk;
;khjj;jpd; 15 Mk; ehs; tiuapyhd fhyg;"
"","gFjpapDs; tq;fpapdhy; Nrfhpf;fg;gl;l mwtPL"
"","mk;khjj;jpd; Kbtpy; my;yJ mjw;F Kd;dh;"
"","Mizahsh; jiyikajpgjpf;F mDg;gg;gl;b"
"","Uj;jy; Ntz;Lk;@ mj;Jld;"
"","(M) VNjDk;  khjj;jpd;  16  Mk;  ehsd;W  njhlq;fp"
"","mk;khjj;jpd;  KbT  tiuapyhd  fhyg;"
"","gFjpapDs; tq;fpapdhy; Nrfhpf;fg;gl;l mwtPL"
"","mLj;J tUk; khjj;jpd; 15 Mk; ehsd;W my;yJ"
"","mjw;F Kd;dh; Mizahsh; jiyikajpgjpf;F"
"","mDg;gg;gl;bUj;jy; Ntz;Lk;."
