"19
2018 Mk; Mz;bd; 35 Mk; ,yf;f>",""
"epjpr; rl;lk;",""
"(2)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  epjpr;Nritfspd;",""
"toq;Fiff;F  Vw;wpf;$wg;glw;ghyjhd  ngWkjp  Nrh;g;G>",""
"2002 Mk; Mz;bd; 14 Mk; ,yf;f> Nrh;ngWkjp thpr;rl;lj;jpd;",""
"25,  vd;Dk;  gphptpw;  Fwpj;Jiuf;fg;gl;l  Vw;ghLfspd;",""
"mbg;gilapd; fzf;fplg;gLjy; Ntz;Lk;.",""
"(3)  ,g;gphptpd;fPo;  epjpr;Nritfspd;  toq;Fiff;F",""
"Vw;wpf;$wg;glw;ghyjhd  ngWkjpr;  Nrh;g;igf;  fzf;fpL",""
"tjw;fhff;  ftdj;Jl;  nfhs;sg;gl;l  epjp  epWtdj;jpd;",""
"njhopw;ghl;L ,yhgj;jpd; my;yJ el;lj;jpd; njhifahdJ>",""
",g;gphptpd;fPo; nrYj;jg;glw;ghyjhd thpiaAk;> 2002 Mk;",""
"Mz;bd; 14 Mk; ,yf;f> Nrh;ngWkjp thpr;rl;lj;jpd; 25m",""
"vd;Dk;  gphptpd;fPo;  nrYj;jg;glw;ghyjhd  Nrh;ngWkjp",""
"thpiaAk;>  2009  Mk;  Mz;bd;  9  Mk;  ,yf;f>  ehl;ilf;",""
"fl;bnaOg;Gjy; thpr;rl;lj;jpd; (2) Mk; cl;gphptpd; (iii) Mk;",""
"ge;jpapd;fPo; nrYj;jg;glw;ghyjhd ehl;ilf; fl;bnaOg;Gjy;",""
"thpiaAk; fopg;gjw;FKd;dh; mj;jifa epjp epWtdj;jpd;",""
",yhgj;jpdJ my;yJ el;lj;jpdJ njhifahjy; Ntz;Lk;.""""@",""
"(4) xt;nthU khjj;Jf;Fkhd mwtPL> ,iaghd khjj;ij",""
"mLj;Jg;  gpd;tUk;  khjj;jpd;  ,Ugjhk;  ehsd;W  my;yJ",""
"mjw;FKd;dh;  mj;jifa  mDg;Gnjhif  njhlh;gpyhd",""
"ngWkjp Nrh;g;Gf; $w;Wld; Nrh;j;J> Mizahsh; jiyik",""
"ajpgjpf;F mDg;gg;gLjy; Ntz;Lk;.",""
"(5)  epjpepWtdnkhd;W>  mj;jifa  epjpepWtdj;jpd;",""
"xt;nthU  epjpahz;L  njhlh;gpYk;>  me;epjpahz;bd;",""
"KbtpypUe;J  MWkhj  fhyg;gFjpapDs;  Mizahsh;",""
"jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;gl;l  gbtj;jpy;",""
"tpguj;jpul;nlhd;iwf; nfhLj;JjTjy; Ntz;Lk;.",""
"37. ehl;bd; nghUshjhu mgptpUj;jpiaf; fUj;jpw;nfhz;L>","mwtPl;b"
"","ypUe;jhd"
"mikr;rh;>  th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;>",""
"","tpyf;fspg;G."
"mj;jifa fl;lisapw; Fwpj;Jiuf;fg;glf;$bathwhd mj;j",""
"ifa  epge;jidf;fika>  ,g;ghfj;jpd;fPo;  nrYj;jg;",""
"glw;ghyjhd  mwtPl;Lf;  nfhLg;gdtpypUe;J  mj;jifa",""
"fl;lisapw; Fwpj;Jiuf;fg;gl;l epjpepWtdnkhd;wpd; VNjDk;",""
"nfhLf;fy;thq;fYf;F tpyf;fspf;fyhk;.",""
