"","mj;jpahakhd)  Rq;ff;  fl;lisr;rl;lj;jpd;  2  Mk;"
"","gphptpd;fPo;  epakpf;fg;gl;l  Rq;fg;  gzpg;ghsh;"
"","jiyikajpgjp vd;W nghUshFk;.""""."
"","ghfk; IX"
"","tUlhe;jf; fk;ngdpg; gjpT mwtPL"
"tUlhe;jf;","31. (1) ,uz;lhapuj;Jg; gjpdhwhk; Mz;L rdthp 1 Me;"
"fk;ngdpg;  gjpT",""
"","Njjpad;W njhlq;Ffpd;wJk; 2016> jpnrk;gh; 31 Me; Njjpad;W"
"mwtPl;il",""
"","Kbtilfpd;wJkhd Mz;Lf;fhf> 2007 Mk; Mz;bd; 7 Mk;"
"tpjpj;jy;.",""
"",",yf;f> fk;ngdpfs; rl;lj;jpd;fPo; $l;bizf;fg;gl;l my;yJ"
"","gjpTnra;ag;gl;l xt;nthU fk;ngdpaplkpUe;Jk;> ,uz;lhk;"
"","ml;ltizapYs;s  xt;nthU  tFjpapdJkhd  fk;ngdpf;"
"","fhfTk;  Fwpj;Jiuf;fg;gl;lthwhd  Kiwahd  tPjq;fspy;"
"","(,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy; 
''mwtPL""""  vdf;"
"","Fwpg;gPLnra;ag;gLk;) ''tUlhe;jf; fk;ngdpg; gjpT mwtPL"""""
"","vdtiof;fg;glNtz;ba  mwtPnlhd;W  tpjpf;fg;gl;L"
"","mwtplg;gLjy; Ntz;Lk;:"
