"","18
2018 Mk; Mz;bd; 35 Mk; ,yf;f>"
"","epjpr; rl;lk;"
"","(3)  jtizjtwpathpdhy;  Nghjpa  fhuzk;  fhl;lg;"
"","glhtpbd;>  jtizjtWifapYs;s  mwtPl;Lj;  njhif>"
"","mj;jifa jtizjtwpatUf;F ePjpthdpdhy; tpjpf;fg;gl;l"
"","Fw;wg;gzk;  vd;whw;Nghd;W  ePjpthdpd;  fl;lis%yk;"
"","mwtplg;gLjy;  Ntz;Lnkd;gJld;>  mwtplg;gl;lNghJ>"
"","jpul;Lepjpaj;Jf;F  tuTitf;fg;gLtjw;Ff;  fk;ngdpfs;"
"","gjpthsUf;F mDg;gg;gLjYk; Ntz;Lk;."
"nry;Ygbahf;Fjy;.","35.  ,uz;lhapuj;Njohk;  Mz;bd;  7  Mk;  ,yf;f>"
"","fk;ngdpfs;  rl;lj;jpd;fPo;  $l;bizf;fg;gl;l  my;yJ"
"","gjpTnra;ag;gl;l VNjDk; fk;ngdpaplkpUe;J> 2016> rdthp"
"","1 Me;  Njjpad;W  njhlq;Ffpd;wJk;  ,r;rl;lk;  njhlq;Fk;"
"","Njjpad;W  Kbtilfpd;wJkhd  fhyg;gFjpapd;NghJ>"
"",",r;rl;lj;jpd; ,g;ghfj;jpd; epajpfspd;gb> 31 Mk; gphptpd;fPo;"
"","mj;jifa  njhifapdjhd  mwtPnlhd;W  fk;ngdpfs;"
"","gjpthshpdhy; ,g;gphptpy; Fwpj;Jiuf;fg;gl;l fhyg;gFjpf;fhf"
"","Nrfhpf;fg;gl;Ls;stplj;J> mj;jifa Nrfhpg;ghdJ> nry;Y"
"","gbahd Kiwapy; nra;ag;gl;Ls;sjhfTk; nra;ag;gLfpd;w"
"","jhfTk; vy;yh Nehf;fq;fSf;Fkhff; fUjg;gLjy;  Ntz;L"
"","nkd;gJld; fk;ngdpfs; gjpthsUf;F > mj;jifa Nrfhpg;Gj;"
"","njhlh;gpy;> vy;yhf; Fbapay; my;yJ Fw;wtpay; tof;FfSf;"
"","nfjpuhfTk;  ,j;jhy;  el;Nlhj;juthjkdpf;fTk;gLfpd;"
"","wJ."
