"(M) cj;juthjj;jpdhy;  tiuaWf;fg;gl;l  fk;ngdp",""
"nahd;Wf;F>",""
"Vw;GiladthjyhfhJ.",""
"(2) mwtPlhdJ fk;ngdpfs; gjpthshpdhy; 2019> jpnrk;gh;",""
"31 Mk; jpfjpad;W my;yJ mjw;F Kd;dh; xt;nthU ,ia",""
"ghd fk;ngdpaplkpUe;J Nrfhpf;fg;gLjy; Ntz;Lnkd;gJld;",""
"jpul;L epjpaj;Jf;F mDg;gg;gLjYk; Ntz;Lk;.",""
"(3)  ,g;ghfj;jpd;  Vw;ghLfis  eilKiwg;gLj;Jtjw;F",""
"mtrpakhff;$bathwhd  Vw;ghLfs;  ,r;rl;lj;jpd;fPo;",""
"Mf;fg;gl;l  xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;gLjy;",""
"Ntz;Lk;.",""
"","Fwpj;jrpy"
"32.  Kg;gj;Njhuhk;  gphptpd;  Vw;ghLfspy;  Kuzhf  vJ",""
"","fk;ngdpfSf;F"
"vt;thwpUg;gpDk;> 2016> rdthp 1 Me; Njjpad;W njhlq;F",""
"","mwtPl;Lf;"
"fpd;wJk; 2016> jpnrk;gh; 31 Me; Njjpad;W Kbtilfpd;wJ",""
"","nfhLg;gd"
"khd  fhyg;gFjpapDs;>  2007  Mk;  Mz;bd;  7 Mk;  ,yf;f>","tpypUe;J"
"fk;ngdpfs;  rl;lj;jpd;fPo;  $l;bizf;fg;gl;l  VNjDk;","tpyf;fspf;"
"","fg;gLjy;"
"fk;ngdp> mwtPl;ilr; nrYj;Jtjw;Fg; nghWg;ghjyhfhJ.",""
"","Ntz;Lk;."
"33. (1) Kg;gj;Njhuhk; gphptpy; Vw;ghLnra;ag;gl;lthwhf","mwtPl;bd;"
"","nfhLg;gdtpy;"
"mwtPl;ilr; nrYj;Jtjw;Fj; jtWfpd;w VNjDk; fk;ngdp>",""
"","jtiz  jtWjy;."
",r;rl;lj;jpd;fPo; jtizjtwpajhff; fUjg;gLjy; Ntz;Lk;.",""
"(2)  Kg;gj;jpehd;fhk;  gphptpd;  Vw;ghLfs;>  mj;jifa",""
"VNjDk; jtizjtwpatUf;nfjpuhd Fw;wtof;Ff;Fk; mJ",""
"njhlh;ghfTk;>  mj;jifa  mwtPl;il  mwtpLtjw;fhfTk;",""
"Vw;Giladthjy; Ntz;Lk;.",""
"","jtiz  jtWif"
"34. (1) mwtPl;Lj; njhif my;yJ mjd; ghfk; jtiz",""
"","apYs;s"
"jtWifapYs;stplj;J>  fk;ngdpfs;  gjpthsh;>  jtiz",""
"","mwtPl;il"
"jtWifapYs;s njhif gw;wpa tpguq;fisAk; fk;ngdpapd;",""
"","mwtpLjy;."
"ngaiuAk;  KfthpiaAk;  nfhz;Ls;s  rhd;wpjnohd;iw",""
"mj;jifa ,lj;jpd;kPJ epahahjpf;fk; nfhz;Ls;s ePjpthDf;F",""
"toq;Fjy; Ntz;Lk;.",""
"(2) ePjpthd;> mjd;Nky;> jtizjtWifapYs;s mwtPl;Lj;",""
"njhifia  mwtpLtjw;fhd  tof;Feltbf;iffs;",""
"jtizjtwpatUf;nfjpuhf  Vd;  vLf;fg;gLjyhfhnjdf;",""
"fhuzq;fhl;Lk;gb mtiuf; fl;listpl;lioj;jy; Ntz;Lk;.",""
