"","10
2018 Mk; Mz;bd; 35 Mk; ,yf;f>"
"","epjpr; rl;lk;"
"Kjd;ikr;",""
"","18. Kjd;ikr; rl;lthf;fj;jpd; ghfk; IX (Nkhl;lhh; thfd"
"rl;lthf;fj;jpd;",""
"",",wf;Fkjpahsh;fs; chpkf; fl;lzk;)> 2016> rdthp 1 Me;"
"ghfk; IX  I",""
"ePf;fptpLjy;.","NjjpapypUe;J ,j;jhy; ePf;fg;gLfpd;wJ."
"","ghfk;  VII"
"","Nkhl;lhh; thfdq;fspd;kPJ Mlk;gu thpia tpjpj;jy;"
"Nkhl;lhh;","19. (,jdfj;Jg;gpd;dh; ,g;ghfj;jpy; ''thp"""" vdf; Fwpg;"
"thfdq;fspd;",""
"","gPLnra;ag;gLk;) ''Mlk;gu thp"""" vdtiof;fg;glNtz;ba"
"kPJ  Mlk;gu",""
"","thpnahd;W> Fwpj;Jiuf;fg;gl;l ve;j Nkhl;lhh; thfdj;jpd;"
"thpia  tpjpj;jy;.",""
"","kPJ  KjyhtJ  gjpthz;L  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l"
"","xOq;Ftpjpfspd;%yk;  tpjpj;Jiuf;fg;glf;$bathwhd"
"","Njjpad;W  my;yJ  mjd;gpd;dh;  tUfpd;wNjh  Fwpj;J"
"","iuf;fg;gl;l  me;j  xt;nthU  Nkhl;lhh;  thfdj;jpd;kPJk;"
"","kw;Wk; ,r;rl;lj;jpd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;%yk;"
"","tpjpj;Jiuf;fg;glf;$bathwhd  tPjq;fspYk;  tpjpf;fg;"
"","gLjy; Ntz;Lk;."
",wf;Fkjp","20.  (1)  gj;njhd;gjhk;  gphptpd;fPo;  tpjpj;Jiuf;fg;gl;l"
"nra;Ak;  Neuj;jpy;",""
"","Njjpad;W my;yJ mjd; gpd;dh; ,yq;ifapDs; ,wf;Fkjp"
"thpiar;",""
"","nra;ag;gl;l  Fwpj;Jiuf;fg;gl;l  VNjDk;  Nkhl;lhh;"
"Nrfhpj;jy;.",""
"","thfdj;jpd;kPJ 19 Mk; gphptpd; kPJ nrYj;jg;glw;ghyjhd"
"","thpahdJ> ,yq;ifr; Rq;fj;jpypUe;J mj;jifa thfdj;ij"
"","mfw;Wfpd;w  Neuj;jpy;>  VNjDk;  vOj;jpyhd  rl;lj;jpd;"
"","epajpfspd;gb mj;jifa thfdk; njhlh;gpy; nrYj;jg;glw;"
"","ghydthd ,wf;Fkjpj; jPh;itfSld; Nrh;j;J> mj;jifa"
"","thfdj;ij ,wf;Fkjp nra;fpd;w Mspdhy; Rq;fg; gzpg;gh"
"","sh; jiyikajpgjpf;Fr; nrYj;jg;gLjy; Ntz;Lk;."
"","(2) VNjDk; Rq;fj; jPh;itiar; Nrfhpg;gjw;Fk; mwtpL"
"","tjw;Fk; Vw;Gilaw;ghydthd (235 Mk; mj;jpahakhd)"
"","Rq;ff; fl;lisr; rl;lj;jpd; Vw;ghLfs;> ,g;gphptpd;fPohd"
"","thpiar; Nrfhpg;gjw;Fk; mwtpLtjw;Fk; Vw;Gilaw;ghyd"
"","thjy; Ntz;Lk;."
"gjpT  nra;Ak;","21.  (1)  gj;njhd;gjhk;  gphptpd;fPo;  tpjpj;Jiuf;fg;gl;l"
"Neuj;jpy;",""
"","Njjpf;F  Kd;dh;  ,yq;ifapDs;  ,wf;Fkjp  nra;ag;gl;l"
"thpiar;",""
"","my;yJ  ,yq;ifapy;  nghUj;jg;gl;l  Fwpj;Jiuf;fg;gl;l"
"Nrfhpj;jy;.",""
