"1995 Mk; Mz;bd; 16 Mk; ,yf;f> epjpr; rl;lj;jpd;",""
"ghfk; II  Ij; jpUj;Jjy;",""
"11.  (,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy;>  ''Kjd;ikr;","1995 Mk;"
"","Mz;bd;"
"rl;lthf;fk;"""" vdf; Fwpg;gPL nra;ag;gLk;) 1995 Mk; Mz;bd;",""
"","16  Mk;"
"16 Mk; ,yf;f> epjpr; rl;lk;> mjd; 3 Mk; gphptpd; (1) Mk; cl;",""
"",",yf;fr;"
"gphptpy;> ''(XusT Mlk;gu ,ul;il Nehf;f Nkhl;lhh; thfd","rl;lj;jpd;"
"nkhd;iw  my;yJ  ghutz;bnahd;iwj;  jtpu)  Mlk;gu","3 Mk;"
"","gphpitj;"
"Nkhl;lhh; thfdk; xt;nthd;wpd;kPJk;-"""" vd;Dk; nrhw;f",""
"","jpUj;Jjy;."
"Sf;Fg; gjpyhf> ''mjd; KjyhtJ gjpthz;L 2019> rdthp",""
"1 Me; Njjpf;F Kd;dh; tUkplj;J> (XusT Mlk;gu ,ul;il",""
"Nehf;f  Nkhl;lhh;  thfdnkhd;iw  my;yJ  ghutz;b",""
"nahd;iwj;  jtpu)  Mlk;gu  Nkhl;lhh;  thfdk;  xt;",""
"nthd;wpd;kPJk;-"""" vd;Dk; nrhw;fisAk; vz;fisAk; ,L",""
"tjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"12. Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;>  ''(XusT  Mlk;gu  ,ul;il  Nehf;f  Nkhl;lhh;",""
"","4 Mk;"
"thfdnkhd;iw  my;yJ  ghutz;bnahd;iwj;  jtpu)",""
"","gphpitj;"
"XusT Mlk;gu Nkhl;lhh; thfdk; xt;nthd;wpd;kPJk;-""""","jpUj;Jjy;."
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''mjd;  KjyhtJ",""
"gjpthz;L 2019> rdthp 1 Me; Njjpf;F Kd;dh; tUkplj;J>",""
"(XusT Mlk;gu ,ul;il Nehf;f Nkhl;lhh; thfdnkhd;iw",""
"my;yJ  ghutz;bnahd;iwj;  jtpu)  XusT  Mlk;gu",""
"Nkhl;lhh;  thfdk;  xt;nthd;wpd;kPJk;-""""  vd;Dk;",""
"nrhw;fisAk;  vz;fisAk;  ,Ltjd;%yk;  ,j;jhw;",""
"jpUj;jg;gLfpd;wJ.",""
"13. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;> ''(ghutz;bnahd;iwj; jtpu) XusT Mlk;gu",""
"","5 Mk;"
",ul;il Nehf;f Nkhl;lhh; thfdk; xt;nthd;wpd;kPJk;-""""",""
"","gphpitj;"
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''mjd;  KjyhtJ","jpUj;Jjy;."
"gjpthz;L 2019> rdthp 1 Me; Njjpf;F Kd;dh; tUkplj;J>",""
"(ghutz;bnahd;iwj; jtpu) XusT Mlk;gu ,ul;il Nehf;f",""
"Nkhl;lhh;  thfdk;  xt;nthd;wpd;kPJk;-""""  vd;Dk;",""
"nrhw;fisAk;  vz;fisAk;  ,Ltjd;%yk;  ,j;jhw;",""
"jpUj;jg;gLfpd;wJ.",""
