"","bvï rchg .ekSu ms<sn| oekaùï"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","02¡ len,s wxl 02"
"","bvfï  ku:  f.dve,a,j;a; fkdfyd;a  ñ,a,.yj;a;  iy"
"","fldÜgkqfõ  l=Uqr;  bvï  mßyrKh:újD;  uqvq  ìu;ysñlï"
"7  jeks  j.ka;sh  hgf;a  oekaùu",""
"","l
hkakd: rch;uq,a ysñlï lshkakd: tka'tia'fifkúr;ak"" Ydka;"
"","fvdard  mqoa.,sl  frday,""  fldÜgdj""  n;a;ruq,a,';m%udKh:"
"fhduq wxlh: lvq$bvï$03$146$hQãtA'",""
"","fyla' 0'3161."
"","by; i|yka bvug$mrjYH;djhg ysñlï"" whs;sjdislï"
"uyck lghq;a;la i|yd my; oelafjk bvï$mrjYH;dj ,nd",""
"","fyda fjk;a iïnkaOlï lshd isák ish¨fokdu ;u ;uka"
".ekSug wdKavqj  woyia lrk neõ"" 1964 wxl 28 ork bvï",""
"","fyda  Tjqkaf.a  ,shú,sj,ska  n,h,;a  whj¨ka  fyda  2019"
"w;alr .ekSfï ^ixfYdaOk& mk;ska ixfYdaê; mßÈ bvï w;alr",""
"","fkdjeïn¾ ui 27 jeks osk fm'j' 10'00g lvqfj, m%dfoaYSh"
".ekSfï mkf;a 7 jeks j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a",""
"","f,alï ld¾hd,fha § ud iïuqL úh hq;=hs'"
"fuhska oekqï § isáñ'",""
"",";j o 2019 fkdjeïn¾ ui 20 jeks oskg u;af;ka ta bvu"
",nd.ekSug n,dfmdfrd;a;= jk bvfï$mrjYH;dfõ úia;r:","iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjh;a tlS bvu$"
"","mrjYH;djh ,nd.ekSu .ek jkaos b,a,Sug we;s lreKq ms<sn|"
"niakdysr m<df;a"" fld<U Èia;s
l
lfha"" lvqfj, m%dfoaYSh f,alï",""
"","úia;r;a"" jkaos uqo, yd ta uqo, .Kka neÆ yeá;a ud fj;"
"fldÜGdifha"" wxl 492 iqN+;smqr .%du ks,OdÍ fldÜGdifha",""
"","msgm;a folla iys; jQ ,shú,a,lska oekqïosh hq;=hs' ysñlï"
"n;a;ruq,a, .fï ^lvqfj, uyk.r iNd iSudj ;=<& msysá",""
"","mEug iydh jk ish¨u Tmamq yd fjk;a ,shú,s mÍlaIKfha §"
"i¾fõh¾  ckrd,a  úiska  ms<sfh,  lr  we;s  fld'  9830  yd",""
"","bÈßm;a l< hq;=h'"
"2019'10'03  Èk  ork  uQ,sl  msUqfrys  len,s  wxl  1  yd  2  ka",""
"fmkakqï lrk m%udKfhka fyla' 0'3221 la jQ my; úia;r",""
"","tA'ã'jhs' wdkkaokS"""
"flfrk bvï len,s fol ^02&'",""
"","m%dfoaYSh f,alï"""
"","lvqfj,'"
"01¡ len,s wxl 01",""
"bvfï ku:  f.dve,a,j;a; fkdfyd;a  ñ,a,.yj;a;  iy","2019 fkdjeïn¾ ui 08 jk Èk"""
"fldÜgkqfõ  l=Uqr;  bvï  mßyrKh:újD;  uqvq  ìu;  ysñlï","lvqfj, m%dfoaYSh f,alï ld¾hd,fha § h'"
"lshkakd:  rch;uq,a  ysñlï  lshkakd:  kd.ßl  ixj¾Ok",""
"","12 - 04"
"wêldßh;m%udKh: fyla' 0'0060.",""
