"","","5
[fj;  Fkhu  rpR  ned  kd;wk;"
"","","($l;bizj;jy;)"
"","","my;yJ  gjtpapypUe;j  mfw;wg;gLjy;  mj;Jld;"
"","","mth;fsJ jj;Jtq;fSk;> elj;ijAk;> flikfSk;@"
"","","(,) Kfhikf;FO cWg;gpdh;fisj; njhpTSnra;jYk;>"
"","","mjd; jj;Jtq;fSk;> elj;ijAk; kw;Wk; flikfSk;"
"5","","kw;Wk; FO cWg;gpdh;fspd; gjtpf; fhyKk;@"
"","(<)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspdJk;"
"","","Kfth;fspdJk;> Nritahsh;fspdJk; jj;Jtq;f"
"","","Sk;> elj;ijfSk;> flikfSk;> gzpfSk;@"
"","(c)","$l;Lj;jhgdj;jpd;  Kfhikf;FOtpd;  my;yJ"
"10","","VNjDk;  cgFOtpd;  $l;lq;fspd;  gpd;gw;wg;gl"
"","","Ntz;ba  eltbf;if  KiwAk;  mf;$l;lq;fisf;"
"","","$l;LjYk;>  elhj;JjYk;>  mj;jifa  $l;lq;fspd;"
"","","Neuk;>  ,lq;fs;>  $l;lk;  gw;wpa  mwptpj;jy;fs;>"
"","","epfo;r;rpepuYk;  mf;$l;l  elg;ngz;Zk;  mjd;"
"15","","mYty;fisf; nfhz;L elhj;jYk;@"
"","(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","","Kfhik nra;jYk;> mjd; epjpfspd; fl;Lf;fhg;Gk;>"
"","","mjd; fzf;Ffisg; NgzYk; fzf;fha;T nra;jYk;@"
"","","mj;Jld;"
"","(v)","nghJtpy; $l;bizf;fg;gl;l FOtpd; mYty;fis"
"20","",""
"","","Kfhik  nra;tjw;Fk;>  mjd;  Fwpf;Nfhs;fis"
"","","va;Jtjw;Fk;."
