"","(I)
khzth;fspd;  eyDf;fhf  nraw;glNtz;ba",""
"","eph;thff;  FOthy;  jPh;khdpf;fg;gl;l  eltbf;if",""
"","fis  Nkw;nfhs;Sjy;.",""
"","4.4.4.4.4.  (1) $l;Lj;jhgdj;jpd; KfhikAk; epUthfKk; jtprhsh;>","$l;Lj;jhg"
"","","dj;jpd;"
"20","nrayhsh;>  nghUshsh;  cl;gl  7  Ngiuf;  nfhz;l",""
"","","mYty;fis"
"","$l;Lj;jhgdj;jpd;    mg;Nghija  tYtpYs;s  tpjpfSf;","Kfhik"
"","fpzq;f njhpT nra;J epakpf;fg;gl;l gzpg;ghsh;fs; xd;wpd;","nra;jy;"
"","%yk;  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  $l;Lj;jhgdj;jpd;",""
"","mg;Nghijf;F  tYtpYs;s  tpjpfSf;Fk;  mika  epUtfpf;",""
"25","fg;gLjy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  Muk;g  cWg;gpduhd  [fj;  Fkhu",""
"","Mur;rp mth;fs; ,t; mwf;fl;lisapd; MAl;fhy jiytuhf",""
"","nraw;gLk; mNjNeuk; mth; ,uh[pdhkh nra;Ak; gl;rj;jpy;",""
"","mtuhy;  ngah;  Fwpg;gplg;gLgth;  jiytuhf  nraw;gl",""
"30","Ntz;baNjhL  mjd;  gpd;dh;  gzpg;ghsh;  rigapdhy;",""
