"","","3
[fj;  Fkhu  rpR  ned  kd;wk;"
"","","($l;bizj;jy;)"
"","(c)","fw;wy;  rhh;e;j  fy;tpj;jpwd;fis  Nkk;gLj;jj;"
"","","Njitahd  trjpfis  rpWth;fSf;F  toq;Fjy;@"
"","(C)","fy;tpia  Kjd;ikahff;  nfhz;lth;fSf;F  fy;tp"
"","","nraw;ghl;il  tpUj;jp  nra;tjw;Fj;  Njitahd"
"5","","xj;Jiog;ig>  mDruiz  kw;Wk;  cjtpfis"
"","","toq;Fjy;@"
"","(v)","Fiwe;j tUkhdk; nfhz;l FLk;gq;fisr; Nrh;e;j"
"","","khzth;fs;  kw;Wk;  Foe;ijfspd;  mbg;gilj;"
"","","Njitfisf;  fz;lwpe;J 
r%fj;jpy; 
rpwg;G"
"10","","gpur;rpidfis  vjph;nfhs;tJ  kw;Wk;  me;j"
"","","gpur;rpidfisj;  jPh;g;gjw;Fj; 
Njitahd"
"","","gzpfisj; jahhpj;jy;@"
"","(V)","rpwg;Gj;  jpwikiaf;  fhl;Lk;  Foe;ijfspd;"
"","","fy;tpia  Nkk;gLj;Jtjw;fhf  Gyikg;  ghprpy;fs;>"
"15","","cjtpfs; kw;Wk; MjuTfis toq;Fjy;@ mj;Jld;"
"","(I)","khzth;fspd;  eyDf;fhf  nraw;glNtz;ba"
"","","eph;thff;  FOthy;  jPh;khdpf;fg;gl;l  eltbf;if"
"","","fis  Nkw;nfhs;Sjy;."
